
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 17:52:45 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.025_gurobi_seed1110000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 52043 rows, 29961 columns and 712938 nonzeros
Model fingerprint: 0x47ef0919
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-03, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 42178 rows and 12988 columns
Presolve time: 0.25s
Presolved: 9865 rows, 16973 columns, 61320 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14521 continuous, 2452 integer (2452 binary)

Root relaxation: objective 7.120433e+04, 7981 iterations, 0.18 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 71204.3293    0   28          - 71204.3293      -     -    0s
     0     0 353489.452    0  662          - 353489.452      -     -    1s
     0     0 420281.987    0  636          - 420281.987      -     -    1s
     0     0 638711.588    0  544          - 638711.588      -     -    1s
     0     0 638748.397    0  384          - 638748.397      -     -    1s
     0     0 639301.669    0  257          - 639301.669      -     -    1s
     0     0 639355.919    0  257          - 639355.919      -     -    1s
     0     0 639435.002    0  259          - 639435.002      -     -    1s
     0     0 639455.338    0  259          - 639455.338      -     -    1s
     0     2 639457.286    0  259          - 639457.286      -     -    2s
   261   269 641873.457   54  206          - 639607.950      -  47.7    5s
H  298   239                    680873.66247 639607.950  6.06%  47.9    6s
*  298   239             102    680873.66247 639607.950  6.06%  48.0    6s
   408   307 680744.832   57  248 680873.662 639607.950  6.06%  44.0   10s
   452   342 639852.077   15  230 680873.662 639759.897  6.04%  81.1   15s
   735   568 642800.155   60   58 680873.662 639773.705  6.04%  88.0   20s
  1275   854 640642.697   40   97 680873.662 639784.420  6.03%  70.0   25s
  1894  1475 640214.551   37   87 680873.662 639789.941  6.03%  65.7   30s
  2508  1996 641801.686   54    - 680873.662 639801.524  6.03%  63.3   35s
  3386  2863 640650.771   62    - 680873.662 639815.679  6.03%  60.4   40s
  4299  3664 640836.450   31   31 680873.662 639820.914  6.03%  58.6   45s
  5708  4804 643240.066   72    5 680873.662 639825.960  6.03%  58.3   50s
  6748  5623 640128.236   23   27 680873.662 639839.487  6.03%  58.0   55s
  8120  6635 639954.679   42    - 680873.662 639842.498  6.03%  58.8   60s
  9572  7631 640506.772   30   46 680873.662 639850.317  6.03%  58.2   65s
 10252  8502 640458.710   44    3 680873.662 639854.056  6.02%  58.6   70s
 11092  8796 642724.358   60    - 680873.662 639859.796  6.02%  59.0   75s
 12139  9687 642364.781   52    - 680873.662 639865.830  6.02%  59.6   80s
 13136 10730 644600.535  111    1 680873.662 639868.784  6.02%  59.4   85s
 41984 33500 641057.797   33   30 680873.662 639949.307  6.01%  64.6  427s
 42220 33541 640334.773   57    - 680873.662 639949.307  6.01%  64.6  430s
 42849 34186 640708.714   39    9 680873.662 639949.307  6.01%  64.6  436s
 43904 34481 640931.484   63    - 680873.662 639949.307  6.01%  64.2  443s
 43965 34496 640133.480   50    - 680873.662 639949.307  6.01%  64.2  445s
 44157 34966 640911.445   63    - 680873.662 639949.307  6.01%  64.3  450s
 44813 35636 640033.830   41    6 680873.662 639949.307  6.01%  64.4  456s
 45490 35838 641319.238   71    - 680873.662 639949.307  6.01%  64.1  461s
 45889 36408 642466.712   70    - 680873.662 639949.307  6.01%  64.1  465s
 46292 36502 641957.512   66    - 680873.662 639949.307  6.01%  64.1  470s
 46755 37080 644803.960   83    1 680873.662 639949.307  6.01%  64.2  476s
 46835 37108 640351.564   58    - 680873.662 639949.307  6.01%  64.1  480s
 47699 37712 644040.874   59    1 680873.662 639949.307  6.01%  64.0  489s
 47824 37743 643588.700   90    - 680873.662 639949.307  6.01%  64.0  490s
 48334 37882 640121.794   54    - 680873.662 639949.307  6.01%  64.1  495s
 48596 38417 640179.171   22   13 680873.662 639949.307  6.01%  64.1  505s
 48953 38503 641323.613   70    - 680873.662 639949.307  6.01%  64.2  510s
 49526 39098 642282.649   58    3 680873.662 639949.307  6.01%  64.2  518s
 49726 39137 643595.969   77    - 680873.662 639949.307  6.01%  64.3  520s
 50406 39817 643609.492   78    2 680873.662 639949.307  6.01%  64.4  525s
 51368 40540 647466.903   77   22 680873.662 639949.307  6.01%  64.3  532s
 51433 40557 640395.643   58    - 680873.662 639949.307  6.01%  64.2  535s
 52516 41183          -   56      680873.662 639949.307  6.01%  64.2  541s
 53086 41353 640485.079   49   13 680873.662 639949.307  6.01%  64.3  546s
 53332 41971 646380.052   83    - 680873.662 639949.307  6.01%  64.3  550s
 54016 42093 640054.986   44    - 680873.662 639949.307  6.01%  64.3  555s
 54625 42988 640294.521   54    - 680873.662 639949.307  6.01%  64.1  564s
 54628 42990 640286.951   57    - 680873.662 639949.307  6.01%  64.1  565s
 55569 43652 642145.613   82    3 680873.662 639949.307  6.01%  64.1  570s
 56433 44137 642374.507   57    3 680873.662 639949.307  6.01%  64.1  575s
 57009 44789 640552.526   57    1 680873.662 639949.307  6.01%  64.1  581s
 57345 44869          -   68      680873.662 639949.307  6.01%  64.1  585s
 57496 44905          -   51      680873.662 639949.307  6.01%  64.1  590s
 58003 45402          -   45      680873.662 639949.307  6.01%  64.0  595s
 58819 46032 640305.292   52    4 680873.662 639949.307  6.01%  63.9  601s
 59530 46179          -   71      680873.662 639949.307  6.01%  64.0  605s
 59774 46575          -   52      680873.662 639949.307  6.01%  63.9  610s
 60612 47251          -   55      680873.662 639949.307  6.01%  63.9  615s
 61598 48137 641424.668   44   47 680873.662 639949.307  6.01%  64.0  620s
 62113 48278          -   67      680873.662 639949.307  6.01%  63.9  628s
 62447 48705 641174.557   49   20 680873.662 639949.307  6.01%  64.0  630s
 63139 49292 641199.769   44   26 680873.662 639949.307  6.01%  64.1  635s
 64777 50379 642733.934   69    - 680873.662 639949.307  6.01%  64.1  641s
 66170 51412 642092.935   91    - 680873.662 639949.307  6.01%  64.4  647s
 66797 52064 640541.304   36   25 680873.662 639949.307  6.01%  64.6  652s
 67157 52122 640430.662   46    - 680873.662 639949.307  6.01%  64.6  655s
 67597 52658 640300.027   23   31 680873.662 639949.307  6.01%  64.6  664s
 67709 52670          -   57      680873.662 639949.307  6.01%  64.6  665s
 69114 53437          -   42      680873.662 639949.307  6.01%  64.5  670s
 69680 53958          -   64      680873.662 639949.307  6.01%  64.5  675s
 69922 54016          -   56      680873.662 639949.307  6.01%  64.5  680s
 69949 54029          -   60      680873.662 639949.307  6.01%  64.5  685s
 69977 54042          -   67      680873.662 639949.307  6.01%  64.5  690s
 70353 54509          -   50      680873.662 639949.307  6.01%  64.5  695s
 70604 54567          -   51      680873.662 639949.307  6.01%  64.4  700s
 71210 55100          -   51      680873.662 639949.307  6.01%  64.4  705s
 71775 55593 640020.762   35   21 680873.662 639949.307  6.01%  64.4  711s
 72723 56252          -   44      680873.662 639949.307  6.01%  64.3  715s
 72768 56266          -   64      680873.662 639949.307  6.01%  64.3  720s
 73529 56899 647229.512   75   19 680873.662 639949.307  6.01%  64.2  725s
 75180 58083 644574.915   99    - 680873.662 639949.307  6.01%  64.2  731s
 76591 59136 641057.589   33   29 680873.662 639949.307  6.01%  64.3  735s
 78089 60071 642710.874   65   10 680873.662 639949.307  6.01%  64.1  742s
 78715 60637          -   55      680873.662 639949.307  6.01%  64.0  745s
 79357 61150 641483.213   73    4 680873.662 639949.307  6.01%  64.0  752s
 80126 61607 646911.532   98    1 680873.662 639949.307  6.01%  63.9  757s
 80633 61743          -   51      680873.662 639949.307  6.01%  63.9  760s
 81581 62672 641057.032   52    3 680873.662 639949.307  6.01%  63.8  767s
 82101 63229 641620.515   43    7 680873.662 639949.307  6.01%  63.8  771s
 83249 63778          -   49      680873.662 639949.307  6.01%  63.7  775s
 83578 64228 645543.642   81    2 680873.662 639949.307  6.01%  63.5  784s
 83689 64256          -   53      680873.662 639949.307  6.01%  63.5  785s
 84960 65209 640254.798   40   41 680873.662 639949.307  6.01%  63.5  790s
 85698 65709 640273.662   59    4 680873.662 639949.307  6.01%  63.4  797s
 86327 66120 645797.868   94    9 680873.662 639949.307  6.01%  63.4  801s
 86869 66601 645668.944   97    1 680873.662 639949.307  6.01%  63.6  805s
 87806 67219 640844.976   62    - 680873.662 639949.307  6.01%  63.4  810s
 88441 67771 640978.347   45    - 680873.662 639949.307  6.01%  63.5  815s
 89793 68722 640980.684   37   42 680873.662 639949.307  6.01%  63.5  823s
 89999 68749 646081.465  104    - 680873.662 639949.307  6.01%  63.5  825s
 90515 69209 640472.782   57    - 680873.662 639949.307  6.01%  63.6  830s
 91074 69726 640187.395   55    - 680873.662 639949.307  6.01%  63.6  837s
 91890 70330 640678.283   59    1 680873.662 639949.307  6.01%  63.5  842s
 92618 70922 640455.096   43    3 680873.662 639949.307  6.01%  63.5  847s
 92810 70958          -   59      680873.662 639949.307  6.01%  63.4  850s
 93450 71465 642510.177   75    2 680873.662 639949.307  6.01%  63.4  857s
 94132 71972 641528.282   65    - 680873.662 639949.307  6.01%  63.4  860s
 94735 72435 640102.675   32   27 680873.662 639949.307  6.01%  63.5  865s
 95337 72830 642447.825   68    - 680873.662 639949.307  6.01%  63.6  877s
 95946 73446 640148.020   21   26 680873.662 639949.307  6.01%  63.6  883s
 96216 73476 640459.701   42    - 680873.662 639949.307  6.01%  63.6  885s
 96745 73916 640727.876   37   22 680873.662 639949.307  6.01%  63.5  892s
 97464 74131          -   70      680873.662 639949.307  6.01%  63.5  895s
 98173 74665          -   58      680873.662 639949.307  6.01%  63.4  900s
 99163 75314          -   51      680873.662 639949.307  6.01%  63.3  907s
 99253 75616 640297.438   60    - 680873.662 639949.307  6.01%  63.2  910s
 99432 75681          -   45      680873.662 639949.307  6.01%  63.2  915s
 99988 76131 642597.770   67    7 680873.662 639949.307  6.01%  63.3  922s
 100737 76675 641017.608   34   59 680873.662 639949.307  6.01%  63.3  928s
 101418 77267 644275.725   81   19 680873.662 639949.307  6.01%  63.3  930s
 101582 77304          -   57      680873.662 639949.307  6.01%  63.3  935s
 101911 77347          -   53      680873.662 639949.307  6.01%  63.3  944s
 101919 77350          -   55      680873.662 639949.307  6.01%  63.3  945s
 102221 77468 640142.437   49    1 680873.662 639949.307  6.01%  63.3 1311s
 102359 77646 640142.468   50    - 680873.662 639949.307  6.01%  63.3 1316s
 102667 78084 640693.143   38   12 680873.662 639949.307  6.01%  63.3 1324s
 102733 78092          -   34      680873.662 639949.307  6.01%  63.3 1325s
 103198 78507 641288.599   58   29 680873.662 639949.307  6.01%  63.4 1332s
 103361 78555          -   43      680873.662 639949.307  6.01%  63.4 1335s
 103693 78634          -   61      680873.662 639949.307  6.01%  63.4 1342s
 103709 78642          -   65      680873.662 639949.307  6.01%  63.4 1345s
 103911 79124 640096.094   45    4 680873.662 639949.307  6.01%  63.4 1355s
 103959 79140 640731.368   64    - 680873.662 639949.307  6.01%  63.4 1360s
 104007 79157 640358.377   54    - 680873.662 639949.307  6.01%  63.4 1365s
 104839 79626 640757.192   27   29 680873.662 639949.307  6.01%  63.3 1393s
 104966 79645 640321.913   47    - 680873.662 639949.307  6.01%  63.4 1395s
 105165 79717 640561.424   59    - 680873.662 639949.307  6.01%  63.3 1400s
 105580 80335 646115.173   91    - 680873.662 639949.307  6.01%  63.2 1410s
 105992 80431          -   84      680873.662 639949.307  6.01%  63.3 1415s
 106174 80477          -   61      680873.662 639949.307  6.01%  63.3 1424s
 106544 81043 641371.263   38   41 680873.662 639949.307  6.01%  63.2 1430s
 106645 81066 640176.043   58    - 680873.662 639949.307  6.01%  63.2 1435s
 107507 81602 640025.752   57   24 680873.662 639949.307  6.01%  63.2 1459s
 107549 81605 643346.258   80    - 680873.662 639949.307  6.01%  63.3 1460s
 108042 82171 640153.705   50    7 680873.662 639949.307  6.01%  63.3 1465s
 108737 82340          -   48      680873.662 639949.307  6.01%  63.4 1473s
 108748 82345          -   53      680873.662 639949.307  6.01%  63.4 1475s
 109050 82935 640536.152   40    9 680873.662 639949.307  6.01%  63.3 1484s
 109092 82941 641999.448   63    - 680873.662 639949.307  6.01%  63.3 1485s
 109403 83029 640440.695   59    - 680873.662 639949.307  6.01%  63.3 1492s
 109877 83152 640578.405   61    - 680873.662 639949.307  6.01%  63.2 1501s
 110158 83616 641137.360   64    1 680873.662 639949.307  6.01%  63.2 1509s
 110276 83658 640313.661   53    - 680873.662 639949.307  6.01%  63.2 1510s
 110346 83672          -   93      680873.662 639949.307  6.01%  63.2 1515s
 110969 84137          -   55      680873.662 639949.307  6.01%  63.3 1532s
 111137 84179 640142.760   52    - 680873.662 639949.307  6.01%  63.3 1535s
 111839 84773 641580.097   74    - 680873.662 639949.307  6.01%  63.4 1556s
 112054 84856 640166.477   59    - 680873.662 639949.307  6.01%  63.3 1560s
 112309 84920          -   66      680873.662 639949.307  6.01%  63.3 1567s
 112538 84988          -   60      680873.662 639949.307  6.01%  63.3 1577s
 112838 85454 641436.377   41   27 680873.662 639949.307  6.01%  63.3 1586s
 113066 85522          -   65      680873.662 639949.307  6.01%  63.3 1592s
 113158 85554          -   45      680873.662 639949.307  6.01%  63.2 1595s
 113190 85567          -   57      680873.662 639949.307  6.01%  63.2 1600s
 113709 86187 640205.830   28   22 680873.662 639949.307  6.01%  63.3 1607s
 113844 86216          -   55      680873.662 639949.307  6.01%  63.3 1610s
 114663 86812 640443.152   34   24 680873.662 639949.307  6.01%  63.4 1621s
 115145 86941          -   62      680873.662 639949.307  6.01%  63.4 1625s
 115876 87633          -   38      680873.662 639949.307  6.01%  63.4 1630s
 116546 88226 643979.185   88    - 680873.662 639949.307  6.01%  63.4 1636s
 117484 88861 648161.756  100   11 680873.662 639949.307  6.01%  63.4 1642s
 118019 88987          -   58      680873.662 639949.307  6.01%  63.5 1645s
 118365 89579 643032.723   95   12 680873.662 639949.307  6.01%  63.5 1652s
 118763 89689          -   52      680873.662 639949.307  6.01%  63.5 1655s
 119381 90219 640811.023   53    4 680873.662 639949.307  6.01%  63.4 1663s
 119484 90254          -   42      680873.662 639949.307  6.01%  63.4 1665s
 119526 90272          -   58      680873.662 639949.307  6.01%  63.4 1670s
 120373 90815 640628.466   26   30 680873.662 639949.307  6.01%  63.4 1689s
 120834 90947          -   49      680873.662 639949.307  6.01%  63.4 1690s
 121210 91403 643909.099   66    3 680873.662 639949.307  6.01%  63.4 1697s
 122005 92001 645573.329   88    - 680873.662 639949.307  6.01%  63.5 1703s
 122300 92066          -   45      680873.662 639949.307  6.01%  63.5 1705s
 122942 92265          -   55      680873.662 639949.307  6.01%  63.4 1710s
 123028 92652 640416.059   39   24 680873.662 639949.307  6.01%  63.4 1716s
 124020 93295 647706.976  100    3 680873.662 639949.307  6.01%  63.3 1726s
 124145 93342          -   50      680873.662 639949.307  6.01%  63.3 1730s
 124243 93372          -   91      680873.662 639949.307  6.01%  63.3 1735s
 124853 93930 643490.988   94    1 680873.662 639949.307  6.01%  63.3 1745s
 125113 94000          -   62      680873.662 639949.307  6.01%  63.2 1750s
 125766 94567 640739.052   61    2 680873.662 639949.307  6.01%  63.2 1761s
 126507 94984 640848.346   64    2 680873.662 639949.307  6.01%  63.2 1769s
 126813 95083          -   45      680873.662 639949.307  6.01%  63.2 1770s
 127150 95519 646352.977   90    4 680873.662 639949.307  6.01%  63.3 1776s
 127969 96056 643627.510  102    2 680873.662 639949.307  6.01%  63.3 1781s
 128138 96094          -   54      680873.662 639949.307  6.01%  63.3 1785s
 128640 96525 641447.291   47   11 680873.662 639949.307  6.01%  63.4 1792s
 129056 96637          -   52      680873.662 639949.307  6.01%  63.4 1795s
 129906 97172          -   58      680873.662 639949.307  6.01%  63.5 1800s
 130358 97582          -   41      680873.662 639949.307  6.01%  63.5 1805s
 130393 97598          -   56      680873.662 639949.307  6.01%  63.5 1810s
 130613 97909 642726.961   78    - 680873.662 639949.307  6.01%  63.5 1818s
 131220 98396 640683.654   29   41 680873.662 639949.307  6.01%  63.5 1821s
 131794 98844 641027.821   63    9 680873.662 639949.307  6.01%  63.6 1825s
 131875 98871          -   53      680873.662 639949.307  6.01%  63.6 1830s
 132432 99356 646360.498   99    2 680873.662 639949.307  6.01%  63.7 1837s
 133078 99491          -   65      680873.662 639949.307  6.01%  63.7 1840s
 133116 99700 641344.126   79    2 680873.662 639949.307  6.01%  63.7 1846s
 133457 100014 641314.365   75    1 680873.662 639949.307  6.01%  63.7 1850s
 133854 100130          -   77      680873.662 639949.307  6.01%  63.7 1855s
 134110 100497 640422.058   21   34 680873.662 639949.307  6.01%  63.7 1862s
 134444 100590          -   45      680873.662 639949.307  6.01%  63.6 1865s
 134472 100603          -   51      680873.662 639949.307  6.01%  63.6 1870s
 134518 100623          -   61      680873.662 639949.307  6.01%  63.6 1875s
 135103 101027          -   50      680873.662 639949.307  6.01%  63.6 1880s
 135391 101322 641724.051   51   21 680873.662 639949.307  6.01%  63.7 1886s
 135848 101682 641615.519   48   31 680873.662 639949.307  6.01%  63.7 1890s
 135944 101705          -   79      680873.662 639949.307  6.01%  63.7 1895s
 136571 102054 640213.982   53    2 680873.662 639949.307  6.01%  63.7 1911s
 136807 102111          -   43      680873.662 639949.307  6.01%  63.7 1915s
 136925 102138          -   77      680873.662 639949.307  6.01%  63.6 1922s
 136949 102147          -   85      680873.662 639949.307  6.01%  63.6 1925s
 137023 102530 640669.090   43    6 680873.662 639949.307  6.01%  63.6 1931s
 137619 102958 640934.021   58    1 680873.662 639949.307  6.01%  63.7 1935s
 138274 103358          -   52      680873.662 639949.307  6.01%  63.7 1940s
 138310 103372          -   68      680873.662 639949.307  6.01%  63.6 1945s
 138705 103763 647646.635  105    - 680873.662 639949.307  6.01%  63.6 1952s
 139301 103888          -   55      680873.662 639949.307  6.01%  63.6 1955s
 139811 104327          -   42      680873.662 639949.307  6.01%  63.6 1960s
 140049 104388          -   59      680873.662 639949.307  6.01%  63.6 1968s
 140076 104546 641495.902   75    3 680873.662 639949.307  6.01%  63.6 1971s
 140468 104657          -   55      680873.662 639949.307  6.01%  63.6 1975s
 140734 104985          -   60      680873.662 639949.307  6.01%  63.6 1980s
 140989 105055          -   73      680873.662 639949.307  6.01%  63.6 1985s
 141088 105075          -   60      680873.662 639949.307  6.01%  63.6 1990s
 141190 105314          -   55      680873.662 639949.307  6.01%  63.6 1995s
 141234 105334          -   55      680873.662 639949.307  6.01%  63.6 2000s
 141284 105350          -   75      680873.662 639949.307  6.01%  63.6 2005s
 141571 105654 642676.628   58    1 680873.662 639949.307  6.01%  63.6 2010s
 141758 105703          -   45      680873.662 639949.307  6.01%  63.6 2015s
 141812 105712          -   49      680873.662 639949.307  6.01%  63.6 2020s
 141874 105736          -   42      680873.662 639949.307  6.01%  63.6 2025s
 141911 105750          -   52      680873.662 639949.307  6.01%  63.6 2030s
 142273 106048 640230.865   34   38 680873.662 639949.307  6.01%  63.6 2036s
 142334 106062          -   56      680873.662 639949.307  6.01%  63.5 2040s
 142530 106100          -   55      680873.662 639949.307  6.01%  63.6 2045s
 142764 106416 643266.862   82    2 680873.662 639949.307  6.01%  63.6 2053s
 142901 106455          -   58      680873.662 639949.307  6.01%  63.6 2055s
 143377 106865          -   52      680873.662 639949.307  6.01%  63.6 2064s
 143382 106868          -   53      680873.662 639949.307  6.01%  63.6 2065s
 143904 107276 640396.735   29   24 680873.662 639949.307  6.01%  63.7 2074s
 144137 107330          -   54      680873.662 639949.307  6.01%  63.7 2075s
 144825 107761          -   44      680873.662 639949.307  6.01%  63.7 2080s
 144848 107774          -   58      680873.662 639949.307  6.01%  63.7 2085s
 144882 107787          -   66      680873.662 639949.307  6.01%  63.7 2090s
 145132 108093          -   50      680873.662 639949.307  6.01%  63.7 2095s
 145717 108556 644947.335   99   21 680873.662 639949.307  6.01%  63.7 2101s
 146178 108665          -   61      680873.662 639949.307  6.01%  63.7 2108s
 146343 108701          -   76      680873.662 639949.307  6.01%  63.7 2111s
 146389 109043 640448.954   45    3 680873.662 639949.307  6.01%  63.7 2116s
 146531 109075          -   56      680873.662 639949.307  6.01%  63.7 2120s
 146659 109091          -   54      680873.662 639949.307  6.01%  63.7 2130s
 147281 109463          -   63      680873.662 639949.307  6.01%  63.7 2135s
 147592 109829 641498.321   75    4 680873.662 639949.307  6.01%  63.7 2144s
