
Gurobi 11.0.3 (linux64) logging started Thu Nov 21 13:39:38 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed20000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T20quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 47882 rows, 24901 columns and 1096282 nonzeros
Model fingerprint: 0x5f36ecaf
Model has 2000 quadratic constraints
Variable types: 22901 continuous, 2000 integer (2000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 39270 rows and 10636 columns
Presolve time: 0.33s
Presolved: 8612 rows, 14265 columns, 47642 nonzeros
Presolved model has 2000 quadratic constraint(s)
Variable types: 12265 continuous, 2000 integer (2000 binary)

Root relaxation: objective 2.986034e+04, 6854 iterations, 0.19 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    509648.56109 29860.3444  94.1%     -    0s
*    0     0               0    509648.56109 29860.3444  94.1%     -    0s
     0     0 239050.043    0  672 509648.561 239050.043  53.1%     -    1s
     0     0 474122.819    0  266 509648.561 474122.819  6.97%     -    1s
     0     0 474308.566    0  105 509648.561 474308.566  6.93%     -    1s
     0     0 474309.184    0  105 509648.561 474309.184  6.93%     -    2s
     0     0 474310.050    0  105 509648.561 474310.050  6.93%     -    2s
     0     0 474311.258    0  121 509648.561 474311.258  6.93%     -    2s
     0     0 474311.611    0  121 509648.561 474311.611  6.93%     -    2s
     0     2 474311.611    0  121 509648.561 474311.611  6.93%     -    3s
    60    64 474450.877   13   87 509648.561 474315.695  6.93%  60.8    5s
   327   347 474388.487   13   82 509648.561 474315.695  6.93%  46.6   10s
   714   677 475136.751   69  121 509648.561 474345.522  6.93%  41.4   16s
   733   690 474458.278   25   90 509648.561 474345.522  6.93%  40.4   20s
   795   743 474427.672   21    9 509648.561 474351.871  6.93%  61.3   25s
  1124   987 474732.312   37   51 509648.561 474359.539  6.92%  64.3   31s
  1255  1008 475932.393   99    - 509648.561 474359.539  6.92%  63.8   35s
  1703  1280 476451.809  131    - 509648.561 474367.359  6.92%  63.9   40s
  2207  1517 476503.699   97    - 509648.561 474381.913  6.92%  66.8   46s
  3079  2255 474883.493   32   41 509648.561 474396.136  6.92%  68.9   50s
  4222  3235 475011.705   37   25 509648.561 474399.535  6.92%  67.2   55s
  5760  4667 474438.753   32   21 509648.561 474402.487  6.92%  64.5   61s
  6972  5889 474627.298   41    5 509648.561 474409.542  6.91%  64.7   65s
  7840  6565 477786.058  107    - 509648.561 474411.789  6.91%  64.6   70s
  9032  7533 476625.495  109    - 509648.561 474413.397  6.91%  63.3   75s
 10533  8762 479964.764  143    - 509648.561 474416.072  6.91%  62.6   81s
 11432  9654 474596.482   64    - 509648.561 474418.225  6.91%  62.1   85s
 12933 11019 476424.410   85    3 509648.561 474421.901  6.91%  61.4   91s
 52297 43945 476682.998  130    - 509648.561 474444.862  6.91%  62.7  345s
 53100 44560 474573.418   35    - 509648.561 474444.862  6.91%  62.8  350s
 54408 45683 475597.848   80    - 509648.561 474444.862  6.91%  63.0  357s
 55049 45787 474583.617   34   25 509648.561 474444.862  6.91%  63.2  368s
 55053 45807 474780.618   34   23 509648.561 474444.862  6.91%  63.2  370s
 55495 46326 474885.967   73    - 509648.561 474444.862  6.91%  63.2  376s
 56017 46881 477614.068  107    - 509648.561 474444.862  6.91%  63.3  380s
 56465 47652 474817.904   39    6 509648.561 474444.862  6.91%  63.2  386s
 56958 47725          -   40      509648.561 474444.862  6.91%  63.0  390s
 57502 48421 474456.184   25   12 509648.561 474444.862  6.91%  62.9  397s
 57749 48457 474838.945   62    - 509648.561 474444.862  6.91%  63.0  400s
 59102 49662 476771.547   92    2 509648.561 474444.862  6.91%  63.0  407s
 59774 50161 476972.175  110   16 509648.561 474444.862  6.91%  63.0  411s
 60291 50247          -   63      509648.561 474444.862  6.91%  63.2  416s
 61090 51195 482659.571  163    1 509648.561 474444.862  6.91%  63.1  420s
 61696 51895 474525.671   41    - 509648.561 474444.862  6.91%  63.2  425s
 62542 52361 476159.590   95    - 509648.561 474444.862  6.91%  63.1  431s
 63254 53028 477192.178  105    - 509648.561 474444.862  6.91%  63.2  435s
 63796 53612 475277.267   70    - 509648.561 474444.862  6.91%  63.1  442s
 64506 53959 478072.693  132    4 509648.561 474444.862  6.91%  63.2  447s
 64878 54500 475110.807   36   20 509648.561 474444.862  6.91%  63.2  451s
 65611 55256 475681.304   50   37 509648.561 474444.862  6.91%  63.4  457s
 65815 55284 475102.455   56    - 509648.561 474444.862  6.91%  63.3  460s
 66653 55900          -   39      509648.561 474444.862  6.91%  63.1  465s
 67879 56718          -   43      509648.561 474444.862  6.91%  63.1  470s
 68523 57494          -   43      509648.561 474444.862  6.91%  63.0  475s
 69234 58150 476451.753   83    1 509648.561 474444.862  6.91%  62.9  480s
 70021 58277 478113.111  121   16 509648.561 474444.862  6.91%  63.0  635s
 70421 58670 476974.425  100    - 509648.561 474444.862  6.91%  63.0  641s
 70505 58686 479581.820  153    - 509648.561 474444.862  6.91%  63.0  645s
 70523 59099 474854.964   61    - 509648.561 474444.862  6.91%  63.0  650s
 70590 59116 474524.676   43    - 509648.561 474444.862  6.91%  63.0  655s
 70631 59129 474836.568   61    - 509648.561 474444.862  6.91%  63.0  660s
 71171 59780 474566.406   56    6 509648.561 474444.862  6.91%  62.9  672s
 72025 59931 474876.247   50    - 509648.561 474444.862  6.91%  62.9  677s
 72066 60512 475030.959   34   21 509648.561 474444.862  6.91%  62.9  680s
 72638 60596 474546.187   40    - 509648.561 474444.862  6.91%  63.0  685s
 72677 60608 474908.213   61    - 509648.561 474444.862  6.91%  62.9  690s
 72897 61316 482086.567  142    - 509648.561 474444.862  6.91%  62.9  695s
 73006 61343 474680.558   61    - 509648.561 474444.862  6.91%  62.9  700s
 73692 61449 474914.610   65    - 509648.561 474444.862  6.91%  62.8  714s
 73700 61451 475159.075   69    - 509648.561 474444.862  6.91%  62.8  715s
 73914 62021 478131.072  143    2 509648.561 474444.862  6.91%  62.7  720s
 74011 62040 475082.993   63    - 509648.561 474444.862  6.91%  62.7  725s
 74157 62063 474820.307   61    - 509648.561 474444.862  6.91%  62.7  730s
 74307 62093 475046.213   69    - 509648.561 474444.862  6.91%  62.7  735s
 74867 62698 475091.107   65    2 509648.561 474444.862  6.91%  62.8  746s
 75415 62808 475341.714  124    - 509648.561 474444.862  6.91%  62.8  754s
 75472 62821 478038.939  158    - 509648.561 474444.862  6.91%  62.8  755s
 75718 63605 480765.872  137    - 509648.561 474444.862  6.91%  62.9  761s
 76091 63666 474724.103   50    - 509648.561 474444.862  6.91%  62.8  765s
 76713 63771 475029.042   74    - 509648.561 474444.862  6.91%  62.7  772s
 76761 63785          -   41      509648.561 474444.862  6.91%  62.7  775s
 76842 64508          -   54      509648.561 474444.862  6.91%  62.7  781s
 77101 64549          -   71      509648.561 474444.862  6.91%  62.7  785s
 77532 64607          -   39      509648.561 474444.862  6.91%  62.7  790s
 77857 64645          -   60      509648.561 474444.862  6.91%  62.7  798s
 77908 65300 475052.377   75    1 509648.561 474444.862  6.91%  62.7  801s
 79036 66140 475590.983   92    4 509648.561 474444.862  6.91%  62.6  807s
 79695 66253          -   55      509648.561 474444.862  6.91%  62.5  810s
 80126 67105 474696.319   62    2 509648.561 474444.862  6.91%  62.5  815s
 81430 67987          -   52      509648.561 474444.862  6.91%  62.4  820s
 82220 68700 474455.460   30   30 509648.561 474444.862  6.91%  62.4  830s
 82504 68730          -   73      509648.561 474444.862  6.91%  62.4  835s
 83530 69354          -   45      509648.561 474444.862  6.91%  62.5  840s
 84698 70282 474873.431   41   16 509648.561 474444.862  6.91%  62.6  846s
 84987 70873 474755.924   31   36 509648.561 474444.862  6.91%  62.7  850s
 86048 71666          -   81      509648.561 474444.862  6.91%  62.8  855s
 86764 72376 476319.736   91    3 509648.561 474444.862  6.91%  62.7  860s
 87765 73068 476256.271   73    - 509648.561 474444.862  6.91%  62.7  865s
 88569 73770          -  151      509648.561 474444.862  6.91%  62.6  870s
 89437 74090 477189.345  123    - 509648.561 474444.862  6.91%  62.6  875s
 90046 74749          -   41      509648.561 474444.862  6.91%  62.6  880s
 90597 75307 475447.275   59    5 509648.561 474444.862  6.91%  62.6  885s
 91431 75935 478467.143  114    4 509648.561 474444.862  6.91%  62.5  896s
 92806 76635          -   38      509648.561 474444.862  6.91%  62.6  900s
 93165 77206          -   39      509648.561 474444.862  6.91%  62.6  905s
 93503 77254          -   48      509648.561 474444.862  6.91%  62.5  910s
 93669 77696          -   75      509648.561 474444.862  6.91%  62.5  915s
 94282 78284 474715.036   44    3 509648.561 474444.862  6.91%  62.6  920s
 94732 78365          -   64      509648.561 474444.862  6.91%  62.6  925s
 95078 78948 475153.064   54    4 509648.561 474444.862  6.91%  62.7  930s
 95921 79503 481180.498  161   16 509648.561 474444.862  6.91%  62.6  936s
 96703 80074 475036.641   76    2 509648.561 474444.862  6.91%  62.7  943s
 97178 80191          -   69      509648.561 474444.862  6.91%  62.7  945s
 98003 80951          -   45      509648.561 474444.862  6.91%  62.7  950s
 98834 81685          -   42      509648.561 474444.862  6.91%  62.7  955s
 99322 82452 474740.878   29   22 509648.561 474444.862  6.91%  62.7  962s
 99939 82523          -   89      509648.561 474444.862  6.91%  62.7  965s
 100455 83060          -   55      509648.561 474444.862  6.91%  62.6  970s
 101006 83705          -   42      509648.561 474444.862  6.91%  62.5  975s
 101818 84309 474642.760   42   20 509648.561 474444.862  6.91%  62.6  983s
 102307 84404          -   41      509648.561 474444.862  6.91%  62.6  985s
 102584 85048 475035.377   51    2 509648.561 474444.862  6.91%  62.6  991s
 103428 85704 475752.151  112   17 509648.561 474444.862  6.91%  62.6  995s
 103528 85725          -   66      509648.561 474444.862  6.91%  62.6 1000s
 104512 86370          -   72      509648.561 474444.862  6.91%  62.6 1005s
 104817 86439          -   75      509648.561 474444.862  6.91%  62.6 1010s
 105351 87042          -   59      509648.561 474444.862  6.91%  62.6 1015s
 105918 87531 475911.383  101   17 509648.561 474444.862  6.91%  62.6 1023s
 106537 88091 475698.666   79    1 509648.561 474444.862  6.91%  62.7 1026s
 107051 88193          -   44      509648.561 474444.862  6.91%  62.7 1030s
 107313 88686 476795.148  116    5 509648.561 474444.862  6.91%  62.7 1036s
 107516 88722          -   78      509648.561 474444.862  6.91%  62.7 1040s
 107891 88785          -   63      509648.561 474444.862  6.91%  62.8 1045s
 108219 89428          -   45      509648.561 474444.862  6.91%  62.9 1050s
 108430 89467          -   63      509648.561 474444.862  6.91%  62.8 1057s
 108972 90066 475099.181   70    2 509648.561 474444.862  6.91%  62.8 1063s
 109262 90111          -   45      509648.561 474444.862  6.91%  62.9 1065s
 109814 90736 477810.959  126    - 509648.561 474444.862  6.91%  62.9 1071s
 110087 90803          -   37      509648.561 474444.862  6.91%  62.9 1075s
 110668 91429 475125.857   49   37 509648.561 474444.862  6.91%  62.9 1082s
 111081 91508          -   66      509648.561 474444.862  6.91%  62.9 1086s
 111523 92069 474729.382   28   41 509648.561 474444.862  6.91%  62.9 1091s
 112314 92614 477106.937   81    - 509648.561 474444.862  6.91%  63.0 1096s
 112956 93354          -   75      509648.561 474444.862  6.91%  63.0 1100s
 113907 93972 474948.392   67    3 509648.561 474444.862  6.91%  62.9 1112s
 113969 93986          -   44      509648.561 474444.862  6.91%  62.9 1115s
 114829 94647          -   53      509648.561 474444.862  6.91%  62.9 1120s
 115598 95176          -   62      509648.561 474444.862  6.91%  63.0 1125s
 116056 95653 477708.304  125    4 509648.561 474444.862  6.91%  63.0 1130s
 116113 95676          -   69      509648.561 474444.862  6.91%  63.0 1135s
 116408 95735          -   54      509648.561 474444.862  6.91%  63.0 1140s
 116827 96285 475118.637   52    4 509648.561 474444.862  6.91%  63.0 1147s
 117109 96347          -   58      509648.561 474444.862  6.91%  63.0 1150s
 117395 96404          -   67      509648.561 474444.862  6.91%  63.0 1157s
 117696 96908 475093.098   58    4 509648.561 474444.862  6.91%  63.1 1161s
 118446 97581 476667.514  101    2 509648.561 474444.862  6.91%  63.0 1166s
 119198 98204 474788.817   67    - 509648.561 474444.862  6.91%  63.1 1171s
 119957 98789 474733.207   43    1 509648.561 474444.862  6.91%  63.1 1177s
 120718 99559 474621.601   54    4 509648.561 474444.862  6.91%  63.1 1182s
 121280 99671          -   66      509648.561 474444.862  6.91%  63.2 1185s
 121837 100360          -   56      509648.561 474444.862  6.91%  63.1 1190s
 121866 100372          -   70      509648.561 474444.862  6.91%  63.1 1195s
 122709 101028 474944.527   64    3 509648.561 474444.862  6.91%  63.0 1201s
 122806 101058          -   72      509648.561 474444.862  6.91%  63.0 1205s
 123061 101114          -   62      509648.561 474444.862  6.91%  63.0 1212s
 123643 101674 474568.740   29   20 509648.561 474444.862  6.91%  63.0 1227s
 124338 101785          -   64      509648.561 474444.862  6.91%  63.1 1232s
 124370 102400 474522.811   52    2 509648.561 474444.862  6.91%  63.0 1235s
 125249 102547          -   89      509648.561 474444.862  6.91%  63.0 1241s
 125260 102554          -   90      509648.561 474444.862  6.91%  63.0 1245s
 125449 103013          -   60      509648.561 474444.862  6.91%  63.0 1250s
 126140 103660 476683.241  135   16 509648.561 474444.862  6.91%  63.1 1257s
 126910 104343 475124.661   99   18 509648.561 474444.862  6.91%  63.1 1261s
 127325 104402          -   64      509648.561 474444.862  6.91%  63.1 1265s
 127749 105138          -   47      509648.561 474444.862  6.91%  63.1 1270s
 128669 105728 475134.350   82    1 509648.561 474444.862  6.91%  63.1 1276s
 130237 107018 475037.552   74    - 509648.561 474444.862  6.91%  63.1 1281s
 130949 107657 477224.129  113   18 509648.561 474444.862  6.91%  63.1 1286s
 131780 108356 478129.638  151    - 509648.561 474444.862  6.91%  63.1 1291s
 132606 108948 478888.160  133    1 509648.561 474444.862  6.91%  63.2 1295s
 133496 109509          -   50      509648.561 474444.862  6.91%  63.1 1300s
 134215 110160 476826.255  112    7 509648.561 474444.862  6.91%  63.1 1305s
 134635 110258          -   60      509648.561 474444.862  6.91%  63.1 1310s
 135021 110744 474657.719   32   18 509648.561 474444.862  6.91%  63.1 1316s
 135281 110789          -   42      509648.561 474444.862  6.91%  63.2 1320s
 136276 111443          -   52      509648.561 474444.862  6.91%  63.2 1325s
 136356 111451          -   64      509648.561 474444.862  6.91%  63.2 1330s
 136490 111901 474520.925   49   23 509648.561 474444.862  6.91%  63.2 1335s
 137203 112461 476204.393  112    - 509648.561 474444.862  6.91%  63.2 1342s
 137431 112509          -   49      509648.561 474444.862  6.91%  63.2 1345s
 138418 113227          -   64      509648.561 474444.862  6.91%  63.2 1350s
 139147 113962          -   44      509648.561 474444.862  6.91%  63.3 1355s
 139312 113990          -   83      509648.561 474444.862  6.91%  63.3 1360s
 140076 114540          -   68      509648.561 474444.862  6.91%  63.3 1365s
 140438 115104          -   81      509648.561 474444.862  6.91%  63.3 1370s
 141197 115700 481995.885  151    - 509648.561 474444.862  6.91%  63.3 1376s
 141542 115760          -   56      509648.561 474444.862  6.91%  63.3 1380s
 142032 116272          -   62      509648.561 474444.862  6.91%  63.3 1385s
 142580 116749 475258.408   84    4 509648.561 474444.862  6.91%  63.3 1395s
 142940 116821          -   37      509648.561 474444.862  6.91%  63.3 1400s
 142971 116833          -   58      509648.561 474444.862  6.91%  63.3 1405s
 143236 117363 474586.782   28    7 509648.561 474444.862  6.91%  63.3 1411s
 143878 117473          -   67      509648.561 474444.862  6.91%  63.3 1417s
 144083 117933 475110.179   80    3 509648.561 474444.862  6.91%  63.3 1422s
 144833 118386 474687.000   33   32 509648.561 474444.862  6.91%  63.3 1428s
 145387 118969 475691.146   68   22 509648.561 474444.862  6.91%  63.3 1431s
 145749 119039          -   62      509648.561 474444.862  6.91%  63.4 1435s
 145855 119052          -   75      509648.561 474444.862  6.91%  63.4 1443s
 145901 119059          -   72      509648.561 474444.862  6.91%  63.4 1445s
 146157 119569 475252.091   50    5 509648.561 474444.862  6.91%  63.4 1450s
 146726 119678          -   56      509648.561 474444.862  6.91%  63.4 1456s
 146935 119719          -   74      509648.561 474444.862  6.91%  63.4 1462s
 146996 120035 474950.339   43   20 509648.561 474444.862  6.91%  63.4 1467s
 147428 120117          -   56      509648.561 474444.862  6.91%  63.4 1470s
 147498 120129          -  104      509648.561 474444.862  6.91%  63.4 1475s
 148130 120750          -  111      509648.561 474444.862  6.91%  63.4 1481s
 148275 120784          -  130      509648.561 474444.862  6.91%  63.4 1485s
 148563 121314          -   83      509648.561 474444.862  6.91%  63.4 1490s
 149210 121803 474606.048   45    - 509648.561 474444.862  6.91%  63.4 1500s
 149533 121866          -   38      509648.561 474444.862  6.91%  63.4 1505s
 149718 121925          -   61      509648.561 474444.862  6.91%  63.4 1512s
 149748 121937          -   74      509648.561 474444.862  6.91%  63.4 1515s
 150006 122548 476681.022  118    4 509648.561 474444.862  6.91%  63.4 1521s
 150237 122588          -   54      509648.561 474444.862  6.91%  63.4 1525s
 150908 123181 474618.841   82    2 509648.561 474444.862  6.91%  63.5 1530s
 151447 123258          -   67      509648.561 474444.862  6.91%  63.5 1535s
 151522 123274          -   74      509648.561 474444.862  6.91%  63.4 1540s
 151597 123286          -   86      509648.561 474444.862  6.91%  63.4 1545s
 151642 123818          -   54      509648.561 474444.862  6.91%  63.4 1550s
 151725 123845          -   68      509648.561 474444.862  6.91%  63.4 1555s
 152512 124422 477056.117  103   16 509648.561 474444.862  6.91%  63.5 1568s
 152585 124437          -   41      509648.561 474444.862  6.91%  63.5 1570s
 152814 124477          -   67      509648.561 474444.862  6.91%  63.5 1575s
 153215 124922 475827.465   61    - 509648.561 474444.862  6.91%  63.5 1581s
 153584 124994          -   51      509648.561 474444.862  6.91%  63.6 1587s
 153598 124999          -   58      509648.561 474444.862  6.91%  63.6 1590s
 153950 125603 474890.451   43   19 509648.561 474444.862  6.91%  63.6 1596s
 154694 125747          -   59      509648.561 474444.862  6.91%  63.6 1600s
 154737 125762          -   78      509648.561 474444.862  6.91%  63.6 1605s
 155049 126428          -   55      509648.561 474444.862  6.91%  63.6 1610s
 155093 126443          -   76      509648.561 474444.862  6.91%  63.6 1615s
 155965 127195 475883.380   82    - 509648.561 474444.862  6.91%  63.6 1629s
 156072 127219          -   73      509648.561 474444.862  6.91%  63.6 1630s
 156567 127287          -   57      509648.561 474444.862  6.91%  63.6 1642s
 156583 127293          -   64      509648.561 474444.862  6.91%  63.6 1645s
 156943 127931 475167.774   82    1 509648.561 474444.862  6.91%  63.6 1651s
 157123 127955          -   73      509648.561 474444.862  6.91%  63.6 1655s
 157862 128085          -  113      509648.561 474444.862  6.91%  63.6 1662s
 157885 128656 478694.595  115    2 509648.561 474444.862  6.91%  63.6 1667s
 158591 128816          -   66      509648.561 474444.862  6.91%  63.5 1670s
 158899 128883          -   68      509648.561 474444.862  6.91%  63.5 1677s
 158958 129493 474637.305   28   27 509648.561 474444.862  6.91%  63.5 1682s
 159878 130187 474646.602   48    7 509648.561 474444.862  6.91%  63.5 1688s
 160772 130904 476545.787   91    2 509648.561 474444.862  6.91%  63.6 1694s
 160977 130946          -  135      509648.561 474444.862  6.91%  63.6 1695s
 161700 131184 478174.936  125    3 509648.561 474444.862  6.91%  63.6 1715s
 161910 131808 478293.792  126   16 509648.561 474444.862  6.91%  63.6 1725s
 162128 131848          -   60      509648.561 474444.862  6.91%  63.6 1730s
 162783 132616 476009.751   92    1 509648.561 474444.862  6.91%  63.7 1736s
 163842 133346 474602.756   29    7 509648.561 474444.862  6.91%  63.6 1748s
 164253 133406          -   80      509648.561 474444.862  6.91%  63.6 1750s
 164480 133442          -   46      509648.561 474444.862  6.91%  63.7 1755s
 164676 134075 474671.544   70    4 509648.561 474444.862  6.91%  63.7 1762s
 164935 134129          -   65      509648.561 474444.862  6.91%  63.6 1765s
 165030 134137          -   73      509648.561 474444.862  6.91%  63.6 1773s
 165046 134143          -   79      509648.561 474444.862  6.91%  63.6 1775s
 165687 134740 474707.847   71    4 509648.561 474444.862  6.91%  63.6 1783s
 165702 134743          -   81      509648.561 474444.862  6.91%  63.6 1785s
 166562 135448 476877.680  147    4 509648.561 474444.862  6.91%  63.7 1793s
