
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 04:25:23 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.05_gurobi_seed1060000_num_gen100_N_WDR100_load_scaling_factor1_exact_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67335 rows, 34921 columns and 1546834 nonzeros
Model fingerprint: 0x54bdd3ca
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2900 integer (2900 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [3e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 54923 rows and 14746 columns
Presolve time: 0.49s
Presolved: 12412 rows, 20175 columns, 69853 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17280 continuous, 2895 integer (2895 binary)

Root relaxation: objective 5.543401e+04, 10105 iterations, 0.37 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 55434.0119    0   12          - 55434.0119      -     -    0s
     0     0 386867.089    0  778          - 386867.089      -     -    1s
     0     0 460840.560    0  763          - 460840.560      -     -    2s
     0     0 764748.836    0  811          - 764748.836      -     -    2s
     0     0 765191.885    0  549          - 765191.885      -     -    2s
     0     0 765977.757    0  400          - 765977.757      -     -    2s
     0     0 765981.347    0  400          - 765981.347      -     -    2s
     0     0 765981.347    0  399          - 765981.347      -     -    2s
     0     0 765981.561    0  399          - 765981.561      -     -    3s
     0     2 765981.561    0  399          - 765981.561      -     -    4s
    46    74 766057.549   10  370          - 765993.838      -  51.0    5s
H  714   703                    767485.66213 765995.720  0.19%  22.8    7s
*  714   703             198    767485.66213 765995.720  0.19%  22.8    7s
   928   722 766141.023   27  399 767485.662 765999.346  0.19%  23.1   11s
   941   731 766028.789    8  277 767485.662 766010.060  0.19%  22.8   15s
   951   737 766019.560    6  277 767485.662 766010.427  0.19%  22.5   20s
  1074   855 766206.770   30  220 767485.662 766019.480  0.19%  53.6   25s
  1932  1248 766284.310   32  241 767485.662 766025.121  0.19%  56.6   30s
  2862  1852 766394.866   43  224 767485.662 766035.834  0.19%  58.5   35s
  3907  2912 766088.451   40  215 767485.662 766043.249  0.19%  56.8   41s
  5129  4119 766200.346   49  148 767485.662 766050.187  0.19%  53.7   45s
  5946  4713 766477.548   84   11 767485.662 766052.017  0.19%  51.8   50s
  7138  5802 766644.493   71   27 767485.662 766054.886  0.19%  51.4   56s
  7862  6519 766291.115   91    - 767485.662 766056.502  0.19%  51.3   60s
  9488  7902 766203.439   61  109 767485.662 766059.839  0.19%  50.2   65s
 11131  9436 766158.088   41  140 767485.662 766062.032  0.19%  49.9   71s
 11934  9686 766217.897   48  123 767485.662 766064.126  0.19%  50.1   75s
 12988 11177 766331.046   38  156 767485.662 766064.777  0.19%  50.1   81s
 44851 37285 766600.325   68    - 767485.662 766089.112  0.18%  56.9  311s
 45130 37730 767165.428   69    - 767485.662 766089.403  0.18%  56.9  315s
 45730 38471 766678.341   79    - 767485.662 766089.553  0.18%  57.0  320s
 46667 38978 766849.510  101   12 767485.662 766090.027  0.18%  56.9  328s
 47037 39007 766649.217   83    - 767485.662 766090.109  0.18%  56.9  331s
 47983 40168 766772.999   91    5 767485.662 766090.608  0.18%  57.2  338s
 48157 40172 766189.082   50    - 767485.662 766090.608  0.18%  57.2  340s
 48678 40760 766213.021   52    - 767485.662 766090.874  0.18%  57.3  345s
 49466 41310 766119.256   39   45 767485.662 766091.031  0.18%  57.3  350s
 50207 41957     cutoff  125      767485.662 766091.312  0.18%  57.5  355s
 51019 42609 766294.859   58    9 767485.662 766091.701  0.18%  57.6  360s
 51740 43225 766405.228   73    2 767485.662 766091.833  0.18%  57.7  366s
 52530 43860 766361.602   72   24 767485.662 766092.422  0.18%  57.8  371s
 53309 44603 767078.031   99    2 767485.662 766092.659  0.18%  57.8  376s
 54199 45274 766708.074   70    6 767485.662 766092.919  0.18%  57.8  382s
 55035 45886 766301.097   47   46 767485.662 766093.060  0.18%  57.8  387s
 55762 46533 766265.899   36   44 767485.662 766093.295  0.18%  57.9  393s
 56239 46562 766898.699   63    - 767485.662 766093.319  0.18%  57.9  396s
 56699 47210 766396.195   55    - 767485.662 766093.380  0.18%  57.9  400s
 58181 48404 766140.635   29   49 767485.662 766093.924  0.18%  58.0  408s
 58448 48419 766372.467   80    - 767485.662 766093.939  0.18%  58.0  410s
 59056 49069 766720.202   79    - 767485.662 766094.060  0.18%  58.1  415s
 59788 49620          -   69      767485.662 766094.374  0.18%  58.2  420s
 60333 50210 766493.921   41   23 767485.662 766094.766  0.18%  58.4  425s
 61165 50782 766931.630   65    - 767485.662 766094.895  0.18%  58.4  430s
 62001 51361          -   65      767485.662 766095.160  0.18%  58.5  435s
 63259 52352 767124.871   79    9 767485.662 766095.561  0.18%  58.6  444s
 63602 52381 766706.957  104    - 767485.662 766095.645  0.18%  58.6  445s
 64693 53662 767053.925  112    - 767485.662 766095.833  0.18%  58.5  454s
 64805 53665 766737.200   75    9 767485.662 766095.833  0.18%  58.5  455s
 65606 54094 766414.939   87    - 767485.662 766096.159  0.18%  58.6  460s
 66562 54750 766312.593  109    - 767485.662 766096.549  0.18%  58.7  466s
 66592 54790 767351.327  108    - 767485.662 766096.549  0.18%  58.8  509s
 66593 54791 767371.904  108    7 767485.662 766096.549  0.18%  58.8  510s
 67011 55240          -   78      767485.662 766096.630  0.18%  58.8  516s
 67199 55753 767060.916   72   13 767485.662 766096.737  0.18%  58.8  520s
 67969 56342 766230.568   26   36 767485.662 766096.993  0.18%  58.8  526s
 68659 56393          -   80      767485.662 766097.070  0.18%  58.8  530s
 69071 57034 767406.751   89    - 767485.662 766097.251  0.18%  58.8  535s
 69469 57594 766804.810   93    3 767485.662 766097.289  0.18%  58.8  541s
 69918 57624 766667.618   64    - 767485.662 766097.324  0.18%  58.8  545s
 70250 58293          -   48      767485.662 766097.575  0.18%  58.9  550s
 71120 58958 766429.635   32   20 767485.662 766097.756  0.18%  58.8  557s
 71417 58979 767034.985  100    - 767485.662 766097.782  0.18%  58.9  560s
 72255 59708 766338.898   66    - 767485.662 766097.922  0.18%  58.8  565s
 72858 60230          -   71      767485.662 766098.099  0.18%  58.9  570s
 73541 60930 766207.067   53    - 767485.662 766098.278  0.18%  59.0  575s
 74289 61001          -   69      767485.662 766098.357  0.18%  59.0  580s
 75195 62217     cutoff  107      767485.662 766098.521  0.18%  59.0  585s
 75969 62885 766735.480   54   16 767485.662 766098.818  0.18%  59.1  591s
 76816 63592 766122.577   47    7 767485.662 766098.935  0.18%  59.1  596s
 77655 64281 766262.374   31   14 767485.662 766099.172  0.18%  59.0  601s
 78297 64320          -   46      767485.662 766099.221  0.18%  59.0  605s
 78788 64851          -   99      767485.662 766099.443  0.18%  59.0  611s
 79176 65410 766766.391   45   17 767485.662 766099.480  0.18%  59.1  616s
 79886 66038 766370.800   48   42 767485.662 766099.723  0.18%  59.2  620s
 81389 67175 766415.890   70    7 767485.662 766100.017  0.18%  59.2  626s
 82086 67761 766208.739   37   34 767485.662 766100.158  0.18%  59.3  632s
 82808 68382 766172.111   60   19 767485.662 766100.220  0.18%  59.3  637s
 83006 68395 766169.583   45    - 767485.662 766100.220  0.18%  59.3  640s
 83784 69061 767317.873   95    - 767485.662 766100.539  0.18%  59.3  645s
 84452 69594 766397.781   86    3 767485.662 766100.713  0.18%  59.3  650s
 85192 70287 766785.517   55   13 767485.662 766100.844  0.18%  59.3  655s
 86129 70773 766305.147   56    - 767485.662 766101.085  0.18%  59.4  660s
 86654 71332 766516.563   68    - 767485.662 766101.213  0.18%  59.4  665s
 87387 71794 766385.288   87    - 767485.662 766101.322  0.18%  59.4  670s
 87828 72262 766934.474   85    4 767485.662 766101.535  0.18%  59.4  675s
 88411 72931 766149.434   40   37 767485.662 766101.680  0.18%  59.5  681s
 89334 73538 766949.483   37   17 767485.662 766101.905  0.18%  59.5  687s
 89620 73564 766773.089   75    - 767485.662 766101.915  0.18%  59.5  690s
 90449 73953 767038.667   78    - 767485.662 766102.170  0.18%  59.5  695s
 90629 74478          -   65      767485.662 766102.254  0.18%  59.5  700s
 91255 75024 766306.734   36   34 767485.662 766102.347  0.18%  59.6  705s
 91935 75649 766909.363   74    2 767485.662 766102.628  0.18%  59.7  710s
 92729 76160 767298.613   88    - 767485.662 766102.710  0.18%  59.7  716s
 93406 76839 766392.078   44   38 767485.662 766102.824  0.18%  59.6  720s
 94256 77390 767413.679   92    2 767485.662 766103.187  0.18%  59.6  728s
 94651 77433          -   80      767485.662 766103.227  0.18%  59.6  731s
 95227 78065 766895.655   86    - 767485.662 766103.379  0.18%  59.7  735s
 96460 79228 766316.654   39   18 767485.662 766103.747  0.18%  59.7  743s
 96840 79254 766453.374   94    - 767485.662 766103.755  0.18%  59.7  745s
 97151 79297          -   67      767485.662 766103.777  0.18%  59.7  750s
 97884 79885          -   76      767485.662 766103.837  0.18%  59.7  755s
 98406 80546          -   82      767485.662 766104.157  0.18%  59.7  761s
 98747 81093 766308.418   74    3 767485.662 766104.339  0.18%  59.7  766s
 99630 81646 767174.481   81    - 767485.662 766104.509  0.18%  59.8  770s
 100364 82246 767105.684   86    - 767485.662 766104.514  0.18%  59.8  775s
 100930 82806 767257.504   93    - 767485.662 766104.514  0.18%  59.8  780s
 101636 82878          -   81      767485.662 766104.514  0.18%  59.8  785s
 102405 84001 766973.886   87    4 767485.662 766104.807  0.18%  59.8  791s
 103099 84566          -   66      767485.662 766104.877  0.18%  59.9  797s
 103541 84597          -   88      767485.662 766104.900  0.18%  59.9  801s
 104039 85127 766358.763   66    - 767485.662 766105.163  0.18%  60.0  805s
 104431 85738 766518.190   82    1 767485.662 766105.282  0.18%  60.0  812s
 104664 85758          -   89      767485.662 766105.290  0.18%  60.1  815s
 105760 86798 766874.886   75    - 767485.662 766105.482  0.18%  60.2  821s
 106471 87311 766193.063   27   36 767485.662 766105.584  0.18%  60.2  826s
 106940 87364 766716.105   82    - 767485.662 766105.629  0.18%  60.2  830s
 107481 87961 766207.020   45    - 767485.662 766105.738  0.18%  60.3  835s
 108019 88559 766537.669   85    - 767485.662 766105.861  0.18%  60.3  840s
 108717 89233 766646.429   61    6 767485.662 766106.194  0.18%  60.3  846s
 109475 89793 766525.460   66    1 767485.662 766106.323  0.18%  60.3  851s
 110197 90388 766752.374   59    9 767485.662 766106.450  0.18%  60.3  857s
 110261 90392 767406.293  103    - 767485.662 766106.450  0.18%  60.3  860s
 110984 90987 766863.071   69    - 767485.662 766106.578  0.18%  60.3  865s
 111518 91045          -  105      767485.662 766106.594  0.18%  60.3  870s
 112128 91633          -   46      767485.662 766106.712  0.18%  60.3  875s
 112883 92523 766611.279   56    8 767485.662 766106.853  0.18%  60.4  882s
 113189 92558          -   62      767485.662 766106.885  0.18%  60.4  885s
 113386 92585          -   48      767485.662 766106.885  0.18%  60.4  890s
 113903 93115          -   71      767485.662 766107.023  0.18%  60.4  895s
 114353 93716 766428.493   74    5 767485.662 766107.036  0.18%  60.5  900s
 115155 94201 766135.883   46   20 767485.662 766107.165  0.18%  60.5  907s
 115712 94841 766664.588   98    3 767485.662 766107.182  0.18%  60.5  911s
 116564 95480 766192.112   36   32 767485.662 766107.278  0.18%  60.5  915s
 116952 95512          -   77      767485.662 766107.312  0.18%  60.5  920s
 117776 96458 766330.770   36   19 767485.662 766107.542  0.18%  60.6  927s
 118178 96485 766744.737   75    - 767485.662 766107.608  0.18%  60.6  930s
 118589 97103 766579.499   42   29 767485.662 766107.659  0.18%  60.6  936s
 119314 97630 766346.304   68   18 767485.662 766107.828  0.18%  60.6  943s
 119604 97656          -   53      767485.662 766107.847  0.18%  60.7  945s
 120521 98180          -   91      767485.662 766107.965  0.18%  60.7  951s
 120663 98765 767041.892   90    - 767485.662 766107.968  0.18%  60.8  955s
 121260 98811          -   67      767485.662 766108.017  0.18%  60.8  962s
 121398 99258          -   46      767485.662 766108.110  0.18%  60.8  965s
 121582 99278          -   61      767485.662 766108.114  0.18%  60.8  970s
 122012 99871 766282.682   30   15 767485.662 766108.185  0.18%  60.9  976s
 122867 100494          -   73      767485.662 766108.423  0.18%  60.9  980s
 123337 100552          -   75      767485.662 766108.432  0.18%  60.9  985s
 123668 101096     cutoff   87      767485.662 766108.454  0.18%  60.9  990s
 124402 101753 766676.391   76    9 767485.662 766108.645  0.18%  60.9  998s
 124898 101800          -   67      767485.662 766108.654  0.18%  60.9 1000s
 125184 102416 766173.984   41   41 767485.662 766108.927  0.18%  60.9 1005s
 125932 102475          -   83      767485.662 766108.973  0.18%  60.9 1010s
 126018 103022     cutoff   89      767485.662 766108.983  0.18%  60.9 1015s
 126693 103076          -   91      767485.662 766109.061  0.18%  61.0 1021s
 127096 103575          -   75      767485.662 766109.205  0.18%  61.0 1025s
 127711 104198          -   85      767485.662 766109.345  0.18%  61.1 1030s
 128508 104836          -   61      767485.662 766109.518  0.18%  61.1 1035s
 129432 105461          -   86      767485.662 766109.703  0.18%  61.1 1040s
 130189 106090          -   61      767485.662 766109.765  0.18%  61.1 1045s
 130730 106627          -  102      767485.662 766109.854  0.18%  61.1 1050s
 131301 107212 766311.973   37   15 767485.662 766109.921  0.18%  61.1 1055s
 132126 107866 766403.782   63    - 767485.662 766110.025  0.18%  61.2 1060s
 132725 108349 766577.195   43    8 767485.662 766110.182  0.18%  61.2 1065s
 133365 108402 766768.277   74    7 767485.662 766110.222  0.18%  61.3 1179s
 133369 108669 766773.336   75    7 767485.662 766110.228  0.18%  61.3 1182s
 133747 109123 766205.956   32   40 767485.662 766110.358  0.18%  61.3 1191s
 134320 109703 766499.919   43   42 767485.662 766110.499  0.18%  61.3 1197s
 134381 109708          -   85      767485.662 766110.499  0.18%  61.3 1200s
 134694 109729          -   81      767485.662 766110.554  0.18%  61.3 1205s
 134930 109755 767431.741   90    - 767485.662 766110.594  0.18%  61.4 1212s
 135092 110369 766393.812   30   25 767485.662 766110.611  0.18%  61.4 1216s
 135838 110408 766400.121   66    - 767485.662 766110.672  0.18%  61.4 1220s
 135949 110987 766649.628   82    - 767485.662 766110.693  0.18%  61.4 1225s
 136607 111554 766354.747   33   39 767485.662 766110.870  0.18%  61.5 1233s
 136953 111584 766952.846   63    - 767485.662 766110.897  0.18%  61.5 1236s
 137302 111603          -   81      767485.662 766110.922  0.18%  61.5 1242s
 137337 112236 766389.301   48   11 767485.662 766110.929  0.18%  61.5 1247s
 137638 112255 766495.636   68    - 767485.662 766110.931  0.18%  61.5 1251s
 137676 112264          -   93      767485.662 766110.931  0.18%  61.5 1255s
 138175 112771 766868.284   69    2 767485.662 766110.993  0.18%  61.5 1261s
 138275 112777          -   78      767485.662 766110.993  0.18%  61.6 1265s
 138921 113216 767244.073   50   54 767485.662 766111.099  0.18%  61.6 1279s
 139175 113256 766774.023   93    - 767485.662 766111.099  0.18%  61.7 1280s
 139525 113293          -   75      767485.662 766111.099  0.18%  61.7 1285s
 140207 113826 766715.328   71    - 767485.662 766111.233  0.18%  61.8 1291s
 140564 114556 766943.450   88    - 767485.662 766111.322  0.18%  61.8 1295s
 141081 115038 766697.540   68    4 767485.662 766111.457  0.18%  61.8 1302s
 141473 115108 767337.591  110    - 767485.662 766111.513  0.18%  61.8 1306s
 141615 115121          -   55      767485.662 766111.513  0.18%  61.8 1310s
 141800 115749 766498.806   52   15 767485.662 766111.612  0.18%  61.8 1315s
 141988 115774          -   71      767485.662 766111.612  0.18%  61.8 1320s
 142390 115808 766570.705   86    - 767485.662 766111.654  0.18%  61.7 1329s
 142393 115809 766691.919   88    - 767485.662 766111.654  0.18%  61.7 1330s
 142676 116451     cutoff   94      767485.662 766111.749  0.18%  61.8 1335s
 142943 116465          -   64      767485.662 766111.766  0.18%  61.8 1340s
 143548 116985 766223.662   40   44 767485.662 766111.885  0.18%  61.8 1350s
 144198 117036          -   62      767485.662 766111.885  0.18%  61.9 1357s
 144210 117659 766392.098   61    3 767485.662 766111.980  0.18%  61.9 1361s
 144847 117708          -   67      767485.662 766112.026  0.18%  61.9 1365s
 145104 118146 766818.297   49   41 767485.662 766112.085  0.18%  61.9 1375s
 145729 118751 766944.629   95    7 767485.662 766112.226  0.18%  61.9 1382s
 145769 118760          -   51      767485.662 766112.226  0.18%  61.9 1385s
 146262 118797          -   91      767485.662 766112.240  0.18%  62.0 1395s
 146540 119429 767449.549  110    7 767485.662 766112.352  0.18%  62.0 1407s
 146726 119452          -   84      767485.662 766112.352  0.18%  62.0 1410s
 146906 119468 766561.190   87    - 767485.662 766112.358  0.18%  62.0 1417s
 147481 120137 766251.602   48   34 767485.662 766112.543  0.18%  62.0 1429s
 147529 120137 766593.804   87    - 767485.662 766112.543  0.18%  62.0 1430s
 148339 120868 766645.804   71    1 767485.662 766112.599  0.18%  62.0 1438s
 148346 120871 766654.834   72    - 767485.662 766112.599  0.18%  62.0 1440s
 148484 120897          -   68      767485.662 766112.599  0.18%  62.0 1445s
 149312 121522          -   67      767485.662 766112.701  0.18%  62.0 1452s
 149341 121527          -   88      767485.662 766112.701  0.18%  62.0 1455s
 150201 122144 766901.434  104    - 767485.662 766112.768  0.18%  62.0 1470s
 151109 122846 766214.761   29   35 767485.662 766112.972  0.18%  62.0 1476s
 151906 123491 767067.557   73    7 767485.662 766113.037  0.18%  62.1 1483s
 152336 123521          -   56      767485.662 766113.043  0.18%  62.1 1485s
 152394 123535          -   87      767485.662 766113.043  0.18%  62.1 1490s
 152740 124176 766496.637   63    6 767485.662 766113.138  0.18%  62.1 1498s
 152819 124179          -   54      767485.662 766113.138  0.18%  62.1 1500s
 153288 124228          -   65      767485.662 766113.172  0.18%  62.2 1507s
 153615 124900 766591.591   74   11 767485.662 766113.264  0.18%  62.2 1511s
 154452 124944          -   79      767485.662 766113.390  0.18%  62.2 1515s
 154517 125535 766214.134   27   19 767485.662 766113.475  0.18%  62.2 1520s
 155364 126203 766950.041   77    7 767485.662 766113.533  0.18%  62.2 1527s
 155920 126259          -   68      767485.662 766113.637  0.18%  62.3 1530s
 156230 126292          -   68      767485.662 766113.666  0.18%  62.3 1535s
 156311 127051          -   94      767485.662 766113.719  0.18%  62.3 1540s
 158045 128214 767160.935   85    4 767485.662 766113.973  0.18%  62.2 1546s
 158138 128231          -   67      767485.662 766113.973  0.18%  62.2 1550s
 158712 128838 766530.292   95    7 767485.662 766114.045  0.18%  62.3 1555s
 159479 128903          -   73      767485.662 766114.133  0.18%  62.3 1562s
 159527 128913          -  106      767485.662 766114.133  0.18%  62.3 1565s
 160316 129643          -  103      767485.662 766114.224  0.18%  62.3 1573s
 160438 130102 766294.937   68    5 767485.662 766114.240  0.18%  62.3 1578s
 160868 130155          -   73      767485.662 766114.261  0.18%  62.4 1580s
 161211 130837          -   59      767485.662 766114.298  0.18%  62.4 1585s
 161993 131506     cutoff  110      767485.662 766114.497  0.18%  62.4 1592s
 162583 131544          -   92      767485.662 766114.547  0.18%  62.4 1595s
 162911 132110          -   51      767485.662 766114.601  0.18%  62.4 1600s
 163549 132765     cutoff   88      767485.662 766114.683  0.18%  62.4 1607s
 164296 133416          -   68      767485.662 766114.752  0.18%  62.5 1613s
 164879 133461          -   85      767485.662 766114.776  0.18%  62.5 1615s
 165536 134137          -   88      767485.662 766114.837  0.18%  62.5 1620s
 165968 134801 766147.350   45   15 767485.662 766114.940  0.18%  62.5 1629s
 166210 134825          -   94      767485.662 766114.944  0.18%  62.4 1630s
 166832 135440 766205.385   37   25 767485.662 766114.988  0.18%  62.4 1638s
 167421 135477          -   83      767485.662 766115.004  0.18%  62.4 1640s
 167658 136061 766173.809   56   16 767485.662 766115.073  0.18%  62.5 1646s
 168399 136760 766193.356   44   13 767485.662 766115.094  0.18%  62.5 1652s
 168799 136790          -   73      767485.662 766115.113  0.18%  62.5 1655s
 169107 136799          -   62      767485.662 766115.157  0.18%  62.5 1660s
 169256 137412 767221.727  105    9 767485.662 766115.163  0.18%  62.5 1665s
 169758 137431          -   91      767485.662 766115.217  0.18%  62.5 1674s
 169875 137438          -   76      767485.662 766115.279  0.18%  62.5 1680s
 170176 137976          -   65      767485.662 766115.329  0.18%  62.5 1685s
 170338 137998          -   56      767485.662 766115.331  0.18%  62.5 1690s
 170857 138709 767085.700   76    - 767485.662 766115.390  0.18%  62.5 1695s
 171484 138759          -   67      767485.662 766115.395  0.18%  62.5 1703s
 171772 139175 766446.507   52   13 767485.662 766115.517  0.18%  62.5 1709s
 172051 139206          -   71      767485.662 766115.548  0.18%  62.5 1710s
 172383 139854 767037.087   96    2 767485.662 766115.590  0.18%  62.5 1716s
