
Gurobi 11.0.3 (linux64) logging started Sat Nov 23 04:06:08 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.025_gurobi_seed1070000_num_gen100_N_WDR100_load_scaling_factor1_exact_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 60783 rows, 34921 columns and 831994 nonzeros
Model fingerprint: 0x6f08658b
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2900 integer (2900 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [1e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 49175 rows and 15071 columns
Presolve time: 0.29s
Presolved: 11608 rows, 19850 columns, 73657 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 16984 continuous, 2866 integer (2866 binary)

Root relaxation: objective 4.150999e+04, 9090 iterations, 0.25 seconds (0.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41509.9932    0   31          - 41509.9932      -     -    0s
     0     0 304671.253    0  886          - 304671.253      -     -    1s
     0     0 354010.760    0  919          - 354010.760      -     -    1s
     0     0 676336.231    0  889          - 676336.231      -     -    1s
     0     0 676429.318    0  699          - 676429.318      -     -    1s
     0     0 676982.296    0  463          - 676982.296      -     -    2s
     0     0 677016.058    0  463          - 677016.058      -     -    2s
     0     0 677139.152    0  461          - 677139.152      -     -    2s
     0     0 677189.466    0  461          - 677189.466      -     -    2s
     0     2 677189.466    0  461          - 677189.466      -     -    2s
   349   390 677574.062   21  480          - 677316.826      -  43.0    5s
H  724   489                    687691.75181 677316.826  1.51%  32.2    6s
*  724   489             196    687691.75181 677316.826  1.51%  32.4    6s
H  858   535                    687691.74486 677316.826  1.51%  32.3   10s
   878   549 677679.743   39  404 687691.745 677451.177  1.49%  31.5   15s
   943   603 677784.764   23  362 687691.745 677468.398  1.49%  59.0   20s
  1151   805 677808.432   48  308 687691.745 677482.685  1.48%  82.8   25s
  2028  1326 679456.660  145  157 687691.745 677482.685  1.48%  67.6   30s
  2640  1719 677507.153   18  383 687691.745 677482.685  1.48%  58.3   35s
  3167  2424 679153.375  280   11 687691.745 677482.685  1.48%  66.2   40s
  3821  2900 677743.349  185    - 687691.745 677486.400  1.48%  61.3   45s
  4374  3633 680753.208  214    - 687691.745 677486.400  1.48%  61.4   50s
  5541  4610 677875.955  156    - 687691.745 677506.586  1.48%  55.9   55s
  6665  5447 680764.189  185    - 687691.745 677524.602  1.48%  53.5   60s
  7707  6433 684684.187  142    - 687691.745 677531.874  1.48%  52.7   65s
  8691  7679 681903.903  182    - 687691.745 677533.587  1.48%  50.5   70s
  9548  8396 681559.568  118    - 687691.745 677536.436  1.48%  51.0   75s
 10821  9561 680021.409   61  250 687691.745 677540.099  1.48%  52.0   80s
 11664 10407     cutoff   83      687691.745 677544.434  1.48%  54.3   85s
 13070 11353 677633.671   67   85 687691.745 677546.984  1.48%  56.9   91s
 39878 34171 678752.916  126    - 687691.745 677549.439  1.47%  81.2  360s
 40459 34657 678214.552   89    - 687691.745 677549.439  1.47%  81.2  366s
 40655 35182 681074.924  121   13 687691.745 677549.439  1.47%  81.4  372s
 41146 35254 678149.314  113    - 687691.745 677549.439  1.47%  81.6  375s
 41470 35703 677888.836   50    2 687691.745 677549.439  1.47%  81.7  382s
 41880 35753 679035.053  125    - 687691.745 677549.439  1.47%  82.5  386s
 41991 36069 678157.783   52   44 687691.745 677549.439  1.47%  82.8  390s
 42058 36084 679198.724  126    - 687691.745 677549.439  1.47%  82.9  395s
 43014 36772 678012.500   45    - 687691.745 677549.439  1.47%  83.8  401s
 43422 37366 683253.297  120    - 687691.745 677549.439  1.47%  83.9  405s
 44112 37888 682196.559  122    2 687691.745 677549.439  1.47%  84.3  411s
 44482 37949 683910.249  104    - 687691.745 677549.439  1.47%  84.4  415s
 45046 38579 677996.780   56    - 687691.745 677549.439  1.47%  84.9  420s
 45595 39102 683937.668  118   13 687691.745 677549.439  1.47%  85.1  425s
 46258 39654 678195.846   52    5 687691.745 677549.439  1.47%  85.6  432s
 46376 39669 680831.124   88    - 687691.745 677549.439  1.47%  85.7  435s
 46953 40222 677725.741   52    - 687691.745 677549.439  1.47%  86.1  440s
 47586 40818 680098.130   67   16 687691.745 677549.439  1.47%  86.7  445s
 48368 41505 677735.806   23   90 687691.745 677549.439  1.47%  87.1  451s
 49080 41587 677717.213   48    - 687691.745 677549.439  1.47%  87.3  455s
 49304 42141 679123.338  108    - 687691.745 677549.439  1.47%  87.3  460s
 49865 42359 677842.567   32   43 687691.745 677549.439  1.47%  87.7  467s
 50089 42978 679998.384   70   30 687691.745 677549.439  1.47%  87.8  472s
 50558 43034 682310.979   78    - 687691.745 677549.439  1.47%  88.1  475s
 50869 43586 679064.158   76    - 687691.745 677549.439  1.47%  88.0  480s
 51341 43659 677594.028  190    - 687691.745 677549.439  1.47%  88.3  485s
 51601 44165 678788.594   56    - 687691.745 677549.439  1.47%  88.5  490s
 52349 44732 677662.858   32   71 687691.745 677549.439  1.47%  88.9  496s
 52874 45345 677808.588   42   14 687691.745 677549.439  1.47%  88.7  503s
 52975 45357 678578.339   72    - 687691.745 677549.439  1.47%  88.8  505s
 53663 45824 679425.630   66    3 687691.745 677549.439  1.47%  88.9  511s
 54268 46001 681336.737   66    2 687691.745 677549.439  1.47%  89.5  625s
 54362 46262 681699.489   67    - 687691.745 677549.439  1.47%  89.6  632s
 54751 46638 678931.823   73    1 687691.745 677549.439  1.47%  89.9  642s
 55286 47280 679774.533   87   15 687691.745 677549.439  1.47%  90.2  649s
 55290 47280 680095.583   91    - 687691.745 677549.439  1.47%  90.2  650s
 56083 47402 681012.085   85    - 687691.745 677549.439  1.47%  90.4  656s
 56095 48122 677879.118   60    1 687691.745 677549.439  1.47%  90.5  660s
 56969 48669 685985.427  179   11 687691.745 677549.439  1.47%  90.4  667s
 57110 48686 681082.249   87    - 687691.745 677549.439  1.47%  90.5  670s
 57708 49348 683834.628  124    2 687691.745 677549.439  1.47%  90.6  678s
 58034 49376 678745.285   62    - 687691.745 677549.439  1.47%  90.7  680s
 58409 49950 678631.031   49   19 687691.745 677549.439  1.47%  91.0  687s
 59179 50080 679110.640   79    - 687691.745 677549.439  1.47%  91.3  694s
 59186 50081 678940.754   83    - 687691.745 677549.439  1.47%  91.3  695s
 59318 50659 684060.924  124    - 687691.745 677549.439  1.47%  91.4  700s
 60100 51406 678083.413   66    1 687691.745 677549.439  1.47%  91.6  708s
 60220 51426 677832.454   57    - 687691.745 677549.439  1.47%  91.6  710s
 60943 52242 677874.526   30   57 687691.745 677549.439  1.47%  91.6  717s
 61828 52875 677716.417   25   56 687691.745 677549.439  1.47%  91.6  724s
 61918 52875 680669.703   63    - 687691.745 677549.439  1.47%  91.6  725s
 62584 52967 678118.094   55    - 687691.745 677549.439  1.47%  91.9  730s
 62602 53513 681165.551  102    - 687691.745 677549.439  1.47%  91.9  735s
H62788 52961                    686777.49982 677549.439  1.34%  92.0  738s
*62788 52961             111    686777.49982 677549.439  1.34%  92.0  738s
 63122 53001 679899.577  107    - 686777.500 677549.439  1.34%  92.0  741s
 63433 53824 677703.042   62   39 686777.500 677549.439  1.34%  91.9  745s
 64392 53918 678425.209   66    - 686777.500 677549.439  1.34%  91.7  752s
 64408 54391 677969.604   41   30 686777.500 677549.439  1.34%  91.7  755s
 64864 54437 682297.780   92    - 686777.500 677549.439  1.34%  92.1  760s
 65064 54992 680605.583  116    1 686777.500 677549.439  1.34%  92.1  765s
 65571 55061 678480.825   69    - 686777.500 677549.439  1.34%  92.1  770s
 65792 55482 684496.954  124    - 686777.500 677549.439  1.34%  92.2  775s
 66353 56000 678217.340   39   36 686777.500 677549.439  1.34%  92.3  784s
 66455 56006 677734.190   73    - 686777.500 677549.439  1.34%  92.3  785s
 66960 56642 682131.088   90   31 686777.500 677549.439  1.34%  92.3  792s
 67207 56666 679326.682   52    - 686777.500 677549.439  1.34%  92.4  795s
 67707 57034 678257.766   77   30 686777.500 677549.439  1.34%  92.5  801s
 68155 57106 677772.540   38   43 686777.500 677549.439  1.34%  92.6  805s
 68337 57592 681435.888   90    - 686777.500 677549.439  1.34%  92.6  810s
 68853 58124 677659.509   35   44 686777.500 677549.439  1.34%  92.8  819s
 69131 58189 681665.366   82    - 686777.500 677549.439  1.34%  92.8  820s
 69615 58607 684764.106  111    1 686777.500 677549.439  1.34%  93.0  827s
 70106 59249 678562.731   66   14 686777.500 677549.439  1.34%  93.0  836s
 70662 59302 681764.181  101    - 686777.500 677549.439  1.34%  93.0  841s
 70820 59331 678431.945   63    - 686777.500 677549.439  1.34%  93.0  845s
 70934 59898 678485.096   82    2 686777.500 677549.439  1.34%  93.0  850s
 71644 59992 679766.907  124    - 686777.500 677549.439  1.34%  93.1  855s
 71917 60373 682328.204   98    - 686777.500 677549.439  1.34%  93.3  860s
 72163 60947 679603.682   71   14 686777.500 677549.439  1.34%  93.3  867s
 72643 61019 681385.466   89    - 686777.500 677549.439  1.34%  93.5  873s
 72954 61066 680445.731   72    - 686777.500 677549.439  1.34%  93.4  877s
 72963 61469 677891.074   39   43 686777.500 677549.439  1.34%  93.4  881s
 73298 61509 678608.833   64    - 686777.500 677549.439  1.34%  93.6  885s
 73500 62025 678900.275   77    2 686777.500 677549.439  1.34%  93.8  890s
 74161 62113 679678.941   63    - 686777.500 677549.439  1.34%  94.0  895s
H74175 42543                    680210.77155 677549.439  0.39%  94.0  896s
*74175 42543              69    680210.77155 677549.439  0.39%  94.0  896s
 74263 42872 678082.411   56    - 680210.772 677549.439  0.39%  94.0  900s
 74944 43424 679289.929   55   14 680210.772 677549.439  0.39%  94.1  908s
 75412 43442 677764.553   49    - 680210.772 677549.439  0.39%  94.1  910s
 75628 44036 677699.133   34   59 680210.772 677549.439  0.39%  94.2  915s
 76041 44060 679241.464   85    - 680210.772 677549.439  0.39%  94.2  920s
 76394 44709 678588.148   63   15 680210.772 677549.439  0.39%  94.2  927s
 77195 45096 679786.453  116    4 680210.772 677549.439  0.39%  94.3  935s
 77518 45149 678749.872   98    - 680210.772 677549.439  0.39%  94.3  940s
 77848 45576 679678.929   68    - 680210.772 677549.439  0.39%  94.5  948s
 78041 45641 678338.568   65    - 680210.772 677549.439  0.39%  94.5  950s
 78633 46250 678694.735   83   46 680210.772 677549.439  0.39%  94.6  957s
 79421 46895 679878.389  104    2 680210.772 677549.439  0.39%  94.6  967s
 79609 46915 678628.598   71    - 680210.772 677549.439  0.39%  94.5  970s
 80202 47491 679190.555   80    2 680210.772 677549.439  0.39%  94.7  979s
 80207 47491 680149.993   81    - 680210.772 677549.439  0.39%  94.7  980s
 80808 47533 678086.120   50    - 680210.772 677549.439  0.39%  94.6  986s
 80904 48258 677848.659   58   48 680210.772 677549.439  0.39%  94.7  990s
 81490 48297          -   57      680210.772 677549.439  0.39%  94.5  995s
 81876 48886 679513.994   73   13 680210.772 677549.439  0.39%  94.5 1002s
 82111 48904 679372.337   69    - 680210.772 677549.439  0.39%  94.5 1005s
 82554 48948 679938.509   90    - 680210.772 677549.439  0.39%  94.6 1012s
 82667 49576 680072.562   86   25 680210.772 677549.439  0.39%  94.5 1016s
 83023 49602          -   54      680210.772 677549.439  0.39%  94.5 1022s
 83536 50168 679830.385   78    2 680210.772 677549.439  0.39%  94.4 1030s
 84177 50213 678760.167   90    - 680210.772 677549.439  0.39%  94.5 1037s
 84333 50802 677795.938   31   26 680210.772 677549.439  0.39%  94.4 1042s
 84659 50825 678473.364   55    - 680210.772 677549.439  0.39%  94.4 1045s
 85151 51454 679766.356   73    3 680210.772 677549.439  0.39%  94.4 1051s
 85548 51472          -  109      680210.772 677549.439  0.39%  94.3 1055s
 85954 52066 677874.727   69   15 680210.772 677549.439  0.39%  94.3 1063s
 86082 52069          -   60      680210.772 677549.439  0.39%  94.2 1065s
 86740 52667 678107.648   55    3 680210.772 677549.439  0.39%  94.3 1074s
 86742 52667 678136.087   57    5 680210.772 677549.439  0.39%  94.3 1075s
H86879 42487                    679405.64417 677549.439  0.27%  94.3 1076s
*86879 42487              74    679405.64417 677549.439  0.27%  94.3 1076s
 87449 42486 677957.238   60   25 679405.644 677549.439  0.27%  94.3 1085s
 87624 43022          -   54      679405.644 677549.439  0.27%  94.3 1090s
 88133 43051 679194.113   76    - 679405.644 677549.439  0.27%  94.3 1095s
 88324 43592 678016.373   41   36 679405.644 677549.439  0.27%  94.3 1101s
 89036 44105 677845.149   41   43 679405.644 677549.439  0.27%  94.3 1110s
 89626 44132 678038.905   55    - 679405.644 677549.439  0.27%  94.5 1117s
 89654 44378 678049.032   53   14 679405.644 677549.439  0.27%  94.5 1122s
 89942 44389 677678.041   35   15 679405.644 677549.439  0.27%  94.5 1125s
 90027 44836 678011.704   47   63 679405.644 677549.439  0.27%  94.6 1130s
 90465 44852          -   79      679405.644 677549.439  0.27%  94.7 1135s
 90708 45403 677971.572   46   37 679405.644 677549.439  0.27%  94.7 1141s
 90933 45419 678787.621   75    - 679405.644 677549.439  0.27%  94.7 1145s
 91384 46009 677898.731   50   14 679405.644 677549.439  0.27%  94.8 1153s
 91873 46028 678461.622   80    - 679405.644 677549.439  0.27%  94.9 1155s
 92160 46371 678245.720   56   14 679405.644 677549.439  0.27%  94.9 1163s
 92360 46379 678959.860   98    - 679405.644 677549.439  0.27%  94.8 1166s
 92585 46838 679057.870   79    - 679405.644 677549.439  0.27%  94.8 1171s
 93065 46879 677690.015   41    - 679405.644 677549.439  0.27%  94.9 1175s
 93303 47489 678738.083   72    - 679405.644 677549.439  0.27%  94.9 1180s
 94060 48068 679162.210   74   13 679405.644 677549.439  0.27%  94.9 1190s
 94849 48550 679265.518   83    3 679405.644 677549.439  0.27%  94.8 1202s
 95247 48578 678549.326   69    - 679405.644 677549.439  0.27%  94.7 1206s
 95486 49052 679012.909   52   16 679405.644 677549.439  0.27%  94.7 1212s
 95976 49095 677989.457   60    - 679405.644 677549.439  0.27%  94.7 1216s
 96126 49392 678136.755   56    - 679405.644 677549.439  0.27%  94.7 1223s
 96225 49424          -   72      679405.644 677549.439  0.27%  94.8 1225s
 96622 49939 677808.102   31   44 679405.644 677549.439  0.27%  94.9 1231s
 97241 49965 677796.010   30    1 679405.644 677549.439  0.27%  94.8 1235s
 97293 50347 678631.150   44   19 679405.644 677549.439  0.27%  94.8 1240s
 97637 50383          -   92      679405.644 677549.439  0.27%  94.9 1247s
 97653 50389          -   53      679405.644 677549.439  0.27%  94.9 1250s
 97894 50822 678627.318   66   13 679405.644 677549.439  0.27%  94.9 1259s
 97895 50822 678878.877   67    - 679405.644 677549.439  0.27%  94.9 1260s
 98331 50844 677629.315   56    - 679405.644 677549.439  0.27%  94.9 1268s
 98507 51247 677754.216   57    2 679405.644 677549.439  0.27%  94.9 1273s
 98894 51284 679344.204   60    - 679405.644 677549.439  0.27%  94.9 1276s
 98959 51302          -   68      679405.644 677549.439  0.27%  94.9 1280s
 99143 51837 677648.219   34   28 679405.644 677549.439  0.27%  95.0 1286s
 99816 52307 677828.728   24   35 679405.644 677549.439  0.27%  95.0 1296s
 100040 52322 678653.411   81    - 679405.644 677549.439  0.27%  95.0 1300s
 100480 52767 678109.785   54   29 679405.644 677549.439  0.27%  95.0 1311s
 100792 52782          -   62      679405.644 677549.439  0.27%  95.0 1315s
 101060 53187 678118.274   39   68 679405.644 677549.439  0.27%  95.0 1323s
 101469 53197 678258.551   74    - 679405.644 677549.439  0.27%  95.0 1325s
 101688 53534 678840.143   50    - 679405.644 677549.439  0.27%  95.1 1330s
 102115 53979 678702.159   62   16 679405.644 677549.439  0.27%  95.2 1337s
 102438 54008 678748.115   80    - 679405.644 677549.439  0.27%  95.2 1343s
 102608 54020          -   85      679405.644 677549.439  0.27%  95.2 1345s
 102724 54434          -   52      679405.644 677549.439  0.27%  95.1 1350s
 103096 54457 677822.915   49    - 679405.644 677549.439  0.27%  95.1 1355s
 103277 54851 677791.059   28   36 679405.644 677549.439  0.27%  95.2 1361s
 103816 55271 678593.045   59   14 679405.644 677549.439  0.27%  95.2 1367s
 103946 55277 678191.781   72    - 679405.644 677549.439  0.27%  95.2 1370s
 104362 55578 679163.354   84   15 679405.644 677549.439  0.27%  95.2 1378s
 104608 55607 678022.422   55    - 679405.644 677549.439  0.27%  95.2 1380s
 104795 55928 677634.017   37   17 679405.644 677549.439  0.27%  95.2 1386s
 105093 55965 678580.992   99    - 679405.644 677549.439  0.27%  95.3 1390s
 105300 56356 678649.198   87    2 679405.644 677549.439  0.27%  95.3 1396s
 105798 56700 679046.051   75   29 679405.644 677549.439  0.27%  95.4 1403s
 105847 56709 679167.492   80    - 679405.644 677549.439  0.27%  95.4 1405s
 106354 57072 677833.440   38   16 679405.644 677549.439  0.27%  95.4 1411s
 106741 57473 677861.922   30   31 679405.644 677549.439  0.27%  95.6 1419s
 106862 57474          -   92      679405.644 677549.439  0.27%  95.6 1420s
 107270 57808 679232.860   92    - 679405.644 677549.439  0.27%  95.6 1428s
 107722 58142     cutoff   77      679405.644 677549.439  0.27%  95.7 1435s
 108186 58559 677855.853   54    1 679405.644 677549.439  0.27%  95.7 1440s
 108740 58938 678898.218   72   14 679405.644 677549.439  0.27%  95.7 1451s
 109112 58958 679166.030   68    - 679405.644 677549.439  0.27%  95.7 1456s
 109302 59328          -   62      679405.644 677549.439  0.27%  95.7 1460s
 109795 59737 679160.485   69    3 679405.644 677549.439  0.27%  95.8 1468s
 110149 59749 679303.565   94    - 679405.644 677549.439  0.27%  95.8 1470s
 110282 59993 678459.119   52   18 679405.644 677549.439  0.27%  95.8 1476s
 110665 60271 678105.319   54   17 679405.644 677549.439  0.27%  95.8 1481s
 111099 60540 678551.612   68   17 679405.644 677549.439  0.27%  95.9 1489s
 111149 60540          -   44      679405.644 677549.439  0.27%  95.9 1490s
 111422 61070 677778.387   48   55 679405.644 677549.439  0.27%  95.9 1495s
 112077 61515 677842.155   70    8 679405.644 677549.439  0.27%  95.8 1503s
 112158 61524 678562.345   78    - 679405.644 677549.439  0.27%  95.7 1505s
 112690 61962     cutoff   81      679405.644 677549.439  0.27%  95.7 1514s
 112762 61965 679083.286   78    - 679405.644 677549.439  0.27%  95.7 1515s
 113252 62183 678216.933   51   15 679405.644 677549.439  0.27%  95.7 1523s
 113523 62583 677775.094   31   46 679405.644 677549.439  0.27%  95.7 1528s
 113717 62594 678167.582   56    - 679405.644 677549.439  0.27%  95.7 1531s
 114062 62965 679195.507   70   14 679405.644 677549.439  0.27%  95.6 1536s
 114547 63417 677633.452   34   60 679405.644 677549.439  0.27%  95.7 1547s
 114622 63423          -   49      679405.644 677549.439  0.27%  95.7 1550s
 115107 63709 677910.401   52   15 679405.644 677549.439  0.27%  95.6 1557s
 115462 63912 678672.894   79   16 679405.644 677549.439  0.27%  95.6 1562s
 115521 63917 678713.442   50    - 679405.644 677549.439  0.27%  95.6 1565s
 115962 64319 677653.700   34   13 679405.644 677549.439  0.27%  95.6 1572s
 116075 64324          -   63      679405.644 677549.439  0.27%  95.6 1575s
 116436 64589 678196.601   36    1 679405.644 677549.439  0.27%  95.6 1580s
 116783 65016 677841.234   33    1 679405.644 677549.439  0.27%  95.6 1586s
 117348 65348     cutoff   96      679405.644 677549.439  0.27%  95.6 1596s
 117826 65750 679204.673   58    1 679405.644 677549.439  0.27%  95.6 1604s
 117952 65753 679332.030   69    - 679405.644 677549.439  0.27%  95.7 1605s
 118362 66113 678024.538   46    2 679405.644 677549.439  0.27%  95.6 1612s
 118776 66564 677660.859   26   33 679405.644 677549.439  0.27%  95.7 1620s
 119349 66938          -   58      679405.644 677549.439  0.27%  95.7 1629s
 119354 66939          -   62      679405.644 677549.439  0.27%  95.7 1630s
 119584 66957          -   74      679405.644 677549.439  0.27%  95.7 1635s
 119884 67327 678394.113   61    - 679405.644 677549.439  0.27%  95.7 1640s
 120378 67732 679243.752   65    2 679405.644 677549.439  0.27%  95.7 1647s
 120887 68223 678723.312  108   33 679405.644 677549.439  0.27%  95.7 1654s
 120921 68223 677936.171   60    - 679405.644 677549.439  0.27%  95.7 1655s
 121486 68553 677967.875   48   19 679405.644 677549.439  0.27%  95.6 1662s
 121960 68901 677730.410   30   15 679405.644 677549.439  0.27%  95.7 1671s
