
Gurobi 11.0.3 (linux64) logging started Mon Nov 25 00:15:54 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.025_gurobi_seed1200000_num_gen100_N_WDR100_load_scaling_factor1_exact_T20quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 43303 rows, 25001 columns and 593882 nonzeros
Model fingerprint: 0x70367f90
Model has 2000 quadratic constraints
Variable types: 22901 continuous, 2100 integer (2100 binary)
Coefficient statistics:
  Matrix range     [1e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [1e-02, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 35080 rows and 10850 columns
Presolve time: 0.23s
Presolved: 8223 rows, 14151 columns, 53473 nonzeros
Presolved model has 2000 quadratic constraint(s)
Variable types: 12094 continuous, 2057 integer (2057 binary)

Root relaxation: objective 5.540876e+04, 6589 iterations, 0.14 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 55408.7619    0   23          - 55408.7619      -     -    0s
     0     0 348888.061    0  502          - 348888.061      -     -    0s
     0     0 355027.043    0  485          - 355027.043      -     -    0s
     0     0 549418.889    0  439          - 549418.889      -     -    1s
     0     0 549447.001    0  325          - 549447.001      -     -    1s
     0     0 549753.545    0  260          - 549753.545      -     -    1s
     0     0 549758.460    0  260          - 549758.460      -     -    1s
     0     0 549932.820    0  263          - 549932.820      -     -    1s
     0     0 549933.076    0  263          - 549933.076      -     -    1s
     0     2 549933.076    0  263          - 549933.076      -     -    1s
H  523   470                    585583.21349 550072.265  6.06%  32.4    3s
*  523   470             125    585583.21349 550072.265  6.06%  32.4    3s
H  614   432                    585583.20253 550141.657  6.05%  30.5    5s
   637   448 585549.500   91  309 585583.203 550208.818  6.04%  29.4   10s
   796   574 550565.685   30  221 585583.203 550209.115  6.04%  72.2   15s
  1175   830 550343.034   27  135 585583.203 550213.175  6.04%  81.6   20s
  1795  1262 553076.273   70   11 585583.203 550242.987  6.04%  83.7   25s
  2465  1798 550437.650   28  121 585583.203 550261.024  6.03%  81.3   30s
  3559  2699 550982.283   29  100 585583.203 550280.642  6.03%  79.5   35s
  4310  3405 550711.959   27   50 585583.203 550286.695  6.03%  81.7   40s
  4907  3933 555585.830   70    - 585583.203 550292.800  6.03%  85.7   45s
  5719  4613 550543.086   25   44 585583.203 550307.668  6.02%  87.4   51s
  6418  5286 550894.187   30   26 585583.203 550312.073  6.02%  88.4   55s
  7372  6217 550642.462   29   21 585583.203 550325.878  6.02%  89.4   60s
  8469  7098 555345.207   95   18 585583.203 550331.810  6.02%  90.9   66s
  9100  7424 551951.612   58    - 585583.203 550340.210  6.02%  90.9   70s
 10066  8497 551617.255   41   19 585583.203 550345.522  6.02%  91.8   76s
 10749  8813 555555.635   93    2 585583.203 550348.439  6.02%  92.6   80s
 11790  9894 550863.204   51   33 585583.203 550353.997  6.02%  93.7   88s
 12435 10407 556131.811  103    - 585583.203 550356.022  6.02%  94.3   92s
 42561 22341 551861.490   52    - 552421.061 550381.342  0.37%  99.3  465s
 43085 22750 550454.981   22   36 552421.061 550381.342  0.37%  99.3  472s
 43344 22789 551676.734   53    - 552421.061 550381.342  0.37%   100  475s
 43686 23273 552405.560   56    - 552421.061 550381.342  0.37%   100  480s
 44416 23706 550482.802   51   34 552421.061 550381.342  0.37%   100  489s
 44465 23708 552370.880   56    - 552421.061 550381.342  0.37%   100  490s
 44967 24073 550969.503   50   14 552421.061 550381.342  0.37%   100  497s
 45323 24159          -   34      552421.061 550381.342  0.37%   100  501s
 45728 24540 550810.446   29   13 552421.061 550381.342  0.37%   100  508s
 45951 24575 551399.239   48    - 552421.061 550381.342  0.37%   100  510s
 46248 25044 551766.757   63   10 552421.061 550381.342  0.37%   100  516s
 46926 25511 552323.420   67    - 552421.061 550381.342  0.37%   100  524s
 47089 25550 552235.181   48    - 552421.061 550381.342  0.37%   100  525s
 47636 26058 550545.049   39    - 552421.061 550381.342  0.37%   100  531s
 48143 26116 551924.851   60    - 552421.061 550381.342  0.37%   100  535s
 48308 26620 550748.393   40   29 552421.061 550381.342  0.37%   100  540s
 48824 26668 550831.764   64    - 552421.061 550381.342  0.37%   100  546s
 49071 27115 552234.453   79    - 552421.061 550381.342  0.37%   100  550s
 49682 27199 551622.321   46    - 552421.061 550381.342  0.37%   100  556s
 49842 27613 550826.630   41    - 552421.061 550381.342  0.37%   100  560s
 50391 28000 551934.278   59   17 552421.061 550381.342  0.37%   100  566s
 50894 28441 552145.194   47   11 552421.061 550381.342  0.37%   100  573s
 51041 28453 552361.547   73    - 552421.061 550381.342  0.37%   100  575s
 51523 29006 550627.051   24   17 552421.061 550381.342  0.37%   100  582s
 52222 29429 551594.636   44   26 552421.061 550381.342  0.37%   100  589s
 52236 29429 551680.906   50    - 552421.061 550381.342  0.37%   100  590s
 52865 29873 550983.568   36   34 552421.061 550381.342  0.37%   100  598s
 53104 29929 552238.804   70    - 552421.061 550381.342  0.37%   100  601s
 53497 30354 551727.503   41    1 552421.061 550381.342  0.37%   100  606s
 54098 30781     cutoff   74      552421.061 550381.342  0.37%   100  612s
 54578 30826          -   38      552421.061 550381.342  0.37%   100  615s
 54717 31143 551823.619   57    3 552421.061 550381.342  0.37%   100  620s
 55299 31437 551524.152   35    2 552421.061 550381.342  0.37%   100  630s
 55637 31779 551180.804   64    - 552421.061 550381.342  0.37%   100  636s
 55949 31836          -   76      552421.061 550381.342  0.37%   100  640s
 56160 32265 551199.696   37    - 552421.061 550381.342  0.37%   100  645s
 56782 32596 551602.840   41   30 552421.061 550381.342  0.37%   100  652s
 57248 32648 550476.601   40    - 552421.061 550381.342  0.37%   100  656s
 57302 32888 551838.588   44    - 552421.061 550381.342  0.37%   100  660s
 57661 33290 550884.488   43    6 552421.061 550381.342  0.37%   100  668s
 58112 33331 552370.414   58    - 552421.061 550381.342  0.37%   100  672s
 58160 33568 552049.337   46   12 552421.061 550381.342  0.37%   100  675s
 58576 33906 550521.226   30   16 552421.061 550381.342  0.37%   100  680s
 59012 34221 550974.582   34   28 552421.061 550381.342  0.37%   100  687s
 59311 34254 551741.525   57    - 552421.061 550381.342  0.37%   100  690s
 59496 34596 551876.319   57   31 552421.061 550381.342  0.37%   100  696s
 59997 34945 550835.334   44   15 552421.061 550381.342  0.37%   100  703s
 60117 34961 551910.128   50    - 552421.061 550381.342  0.37%   100  705s
 60507 35326 550989.101   46   34 552421.061 550381.342  0.37%   100  710s
 61002 35650 551895.614   58   48 552421.061 550381.342  0.37%   100  716s
 61495 35956 551494.330   36   14 552421.061 550381.342  0.37%   100  723s
 61566 35969          -   41      552421.061 550381.342  0.37%   100  725s
 62015 36360          -   51      552421.061 550381.342  0.37%   100  730s
 62545 36766 550494.315   39   24 552421.061 550381.342  0.37%   100  736s
 62650 36786          -   35      552421.061 550381.342  0.37%   100  740s
 63520 37459 551446.275   44   31 552421.061 550381.342  0.37%   100  747s
 63742 37474 551722.716   70    - 552421.061 550381.342  0.37%   100  750s
 64141 37838 551006.737   33    - 552421.061 550381.342  0.37%   100  756s
 64468 38147 551920.863   67    2 552421.061 550381.342  0.37%   100  760s
 64937 38450 550823.369   34   13 552421.061 550381.342  0.37%   100  766s
 65370 38803 551527.922   48   18 552421.061 550381.342  0.37%   100  772s
 65804 39065 551152.260   47   45 552421.061 550381.342  0.37%   100  778s
 65902 39073 552402.585   61    - 552421.061 550381.342  0.37%   100  780s
 66229 39421 551139.156   35   18 552421.061 550381.342  0.37%   100  785s
 66675 39668     cutoff   53      552421.061 550381.342  0.37%   100  790s
 67040 39993 551676.374   58    4 552421.061 550381.342  0.37%   100  797s
 67594 40390 551433.008   47    - 552421.061 550381.342  0.37%   100  805s
 68121 40593 551942.989   57   24 552421.061 550381.342  0.37%   100  810s
 68345 40852 550483.596   27   12 552421.061 550381.342  0.37%   100  815s
 68772 41191 552149.846   52   34 552421.061 550381.342  0.37%   100  822s
 69052 41217 551416.942   68    - 552421.061 550381.342  0.37%   100  826s
 69290 41548 551703.106   40   24 552421.061 550381.342  0.37%   100  830s
 69820 41797     cutoff   51      552421.061 550381.342  0.37%   100  836s
 69968 41834          -   48      552421.061 550381.342  0.37%   100  840s
 70240 41884          -   55      552421.061 550381.342  0.37%   100  845s
 70373 42185          -   40      552421.061 550381.342  0.37%   100  850s
 70719 42587          -   50      552421.061 550381.342  0.37%   100  855s
 71286 42884 551844.607   65   25 552421.061 550381.342  0.37%   100  860s
 71682 43127 550761.535   49    2 552421.061 550381.342  0.37%   100  865s
 72085 43490 551009.165   28    6 552421.061 550381.342  0.37%   100  871s
 72500 43767 551733.738   52   43 552421.061 550381.342  0.37%   101  877s
 72670 43808          -   47      552421.061 550381.342  0.37%   101  882s
 72976 44077 551177.356   66    - 552421.061 550381.342  0.37%   101  886s
 73451 44146          -   49      552421.061 550381.342  0.37%   101  890s
 73978 44589          -   57      552421.061 550381.342  0.37%   101  896s
 74078 44839 550490.979   33    2 552421.061 550381.342  0.37%   101  900s
 74174 44876          -   43      552421.061 550381.342  0.37%   101  905s
 74214 44892          -   46      552421.061 550381.342  0.37%   101  910s
 74679 45219          -   51      552421.061 550381.342  0.37%   100  917s
 75126 45277          -   44      552421.061 550381.342  0.37%   100  920s
 75369 45576          -   48      552421.061 550381.342  0.37%   101  925s
 75673 45915 551374.606   67   12 552421.061 550381.342  0.37%   101  930s
 76303 46322          -   43      552421.061 550381.342  0.37%   101  935s
 77321 47072 550658.122   19   39 552421.061 550381.342  0.37%   101  942s
 77833 47382 551985.052   78    - 552421.061 550381.342  0.37%   101  947s
 78326 47759 551303.069   61   18 552421.061 550381.342  0.37%   100  953s
 78415 47771          -   40      552421.061 550381.342  0.37%   100  955s
 78875 48051 550846.846   51   27 552421.061 550381.342  0.37%   100  960s
 79284 48445 551040.830   29   44 552421.061 550381.342  0.37%   100  965s
 79456 48471          -   41      552421.061 550381.342  0.37%   100  970s
 79821 48771 550534.185   31   49 552421.061 550381.342  0.37%   100  976s
 80236 49107 551843.159   65    - 552421.061 550381.342  0.37%   100  982s
 80747 49312 551685.707   70   13 552421.061 550381.342  0.37%   100  989s
 80931 49344          -   36      552421.061 550381.342  0.37%   100  991s
 81059 49603 552212.322   71    - 552421.061 550381.342  0.37%   100  995s
 81484 49923 552326.668   62    - 552421.061 550381.342  0.37%   100 1000s
 81974 50331 551170.192   47    6 552421.061 550381.342  0.37%   100 1007s
 82542 50586     cutoff   44      552421.061 550381.342  0.37%   100 1013s
 82889 50652          -   51      552421.061 550381.342  0.37%   100 1017s
 82916 50861 550710.908   33    3 552421.061 550381.342  0.37%   100 1020s
 83172 50935          -   52      552421.061 550381.342  0.37%   100 1025s
 83407 50964          -   65      552421.061 550381.342  0.37%   100 1030s
 83919 51318          -   50      552421.061 550381.342  0.37%   100 1035s
 84324 51903 550786.500   30   12 552421.061 550381.342  0.37%   100 1042s
 84424 51920          -   47      552421.061 550381.342  0.37%   100 1045s
 84921 52297 552008.329   54    - 552421.061 550381.342  0.37%   100 1050s
 85349 52603 552210.871   62   14 552421.061 550381.342  0.37%   100 1055s
 85859 52914          -   36      552421.061 550381.342  0.37%   100 1063s
 86270 52983          -   38      552421.061 550381.342  0.37%   100 1068s
 86304 53076     cutoff   58      552421.061 550381.342  0.37%   100 1071s
 86572 53149          -   59      552421.061 550381.342  0.37%   100 1075s
 86622 53174          -   40      552421.061 550381.342  0.37%   100 1080s
 86780 53425 550652.724   40   31 552421.061 550381.342  0.37%   100 1086s
 87257 53677 551171.810   35   36 552421.061 550381.342  0.37%   100 1090s
 87675 53782          -   55      552421.061 550381.342  0.37%   100 1095s
 88042 54078          -   74      552421.061 550381.342  0.37%   100 1100s
 88211 54313 551598.874   50   34 552421.061 550381.342  0.37%   100 1105s
 88666 54611 550770.581   30   32 552421.061 550381.342  0.37%   100 1112s
 89131 54934 551399.296   49    5 552421.061 550381.342  0.37%   100 1116s
 89529 54986          -   68      552421.061 550381.342  0.37%   100 1122s
 89585 55211 551272.822   52    3 552421.061 550381.342  0.37%   100 1127s
 90083 55555 550716.033   36    5 552421.061 550381.342  0.37%   100 1131s
 90537 55917     cutoff   56      552421.061 550381.342  0.37%   100 1138s
 90623 55929          -   48      552421.061 550381.342  0.37%   100 1140s
 91048 56236 551223.119   39   10 552421.061 550381.342  0.37%   100 1147s
 91411 56288          -   68      552421.061 550381.342  0.37%   100 1151s
 91535 56509 552295.525   52   10 552421.061 550381.342  0.37%   100 1157s
 91960 56835 551398.379   52    1 552421.061 550381.342  0.37%   100 1161s
 92489 57154 552411.502   53    - 552421.061 550381.342  0.37%   100 1167s
 92940 57434 551600.816   47   22 552421.061 550381.342  0.37%   100 1173s
 93098 57458          -   50      552421.061 550381.342  0.37%   100 1175s
 93362 57692 550601.624   25   33 552421.061 550381.342  0.37%   100 1182s
 93826 58020 552048.635   62   22 552421.061 550381.342  0.37%   100 1188s
 94125 58065          -   38      552421.061 550381.342  0.37%   100 1190s
 94375 58358 551931.357   64    - 552421.061 550381.342  0.37%   100 1195s
 94706 58630 550982.425   59    - 552421.061 550381.342  0.37%   100 1200s
 95039 58682          -   41      552421.061 550381.342  0.37%   100 1205s
 95172 58952          -   51      552421.061 550381.342  0.37%   100 1210s
 95602 59216 552349.327   51    1 552421.061 550381.342  0.37%   100 1216s
 95956 59288          -   34      552421.061 550381.342  0.37%   100 1220s
 96101 59540 552316.818   61    - 552421.061 550381.342  0.37%   100 1225s
 96500 59850 551193.593   39   30 552421.061 550381.342  0.37%   101 1231s
 96771 59886          -   40      552421.061 550381.342  0.37%   101 1235s
 96980 60161 552312.529   60    - 552421.061 550381.342  0.37%   101 1240s
 97430 60441 552382.503   62    4 552421.061 550381.342  0.37%   101 1246s
 97907 60737 551523.477   41   28 552421.061 550381.342  0.37%   101 1253s
 98003 60754 551105.023   45    - 552421.061 550381.342  0.37%   101 1255s
 98408 61069 551948.411   61   22 552421.061 550381.342  0.37%   101 1261s
 98841 61416 550804.275   43   25 552421.061 550381.342  0.37%   101 1271s
 99131 61443          -   51      552421.061 550381.342  0.37%   101 1275s
 99324 61464          -   60      552421.061 550381.342  0.37%   101 1281s
 99363 61784 551201.403   38   17 552421.061 550381.342  0.37%   101 1285s
 99903 62113          -   55      552421.061 550381.342  0.37%   101 1290s
 100399 62459 551338.901   56   18 552421.061 550381.342  0.37%   101 1295s
 100928 62781 551619.066   53   30 552421.061 550381.342  0.37%   101 1302s
 101268 62829          -   40      552421.061 550381.342  0.37%   101 1305s
 101489 62873          -   76      552421.061 550381.342  0.37%   101 1312s
 101498 63118 551454.552   34   11 552421.061 550381.342  0.37%   101 1315s
 101736 63149          -   43      552421.061 550381.342  0.37%   100 1322s
 102048 63482 550615.062   47   14 552421.061 550381.342  0.37%   100 1328s
 102382 63504          -   63      552421.061 550381.342  0.37%   101 1330s
 102709 63802          -   39      552421.061 550381.342  0.37%   101 1335s
 103312 64204          -   35      552421.061 550381.342  0.37%   101 1340s
 103634 64461          -   59      552421.061 550381.342  0.37%   101 1345s
 103910 64768 552139.395   51   12 552421.061 550381.342  0.37%   101 1351s
 104382 65108 551403.394   47   13 552421.061 550381.342  0.37%   101 1356s
 104879 65394 551304.553   38   30 552421.061 550381.342  0.37%   101 1362s
 105154 65447 551908.638   60    - 552421.061 550381.342  0.37%   101 1365s
 105335 65726 550565.676   35   10 552421.061 550381.342  0.37%   101 1370s
 105794 66038 551729.772   61   10 552421.061 550381.342  0.37%   101 1380s
 106302 66276 550590.491   38   54 552421.061 550381.342  0.37%   101 1388s
 106396 66300          -   35      552421.061 550381.342  0.37%   101 1390s
 106603 66347          -   62      552421.061 550381.342  0.37%   101 1395s
 106780 66641 551364.898   42   11 552421.061 550381.342  0.37%   101 1402s
 106868 66659          -   40      552421.061 550381.342  0.37%   101 1405s
 107284 66950          -   65      552421.061 550381.342  0.37%   101 1410s
 107440 66966          -   59      552421.061 550381.342  0.37%   101 1415s
 107737 67212 551199.172   46   17 552421.061 550381.342  0.37%   101 1422s
 108090 67266          -   51      552421.061 550381.342  0.37%   101 1425s
 108244 67563 551773.056   53   13 552421.061 550381.342  0.37%   101 1431s
 108779 67835 551246.470   40    2 552421.061 550381.342  0.37%   101 1439s
 108881 67856          -   52      552421.061 550381.342  0.37%   101 1440s
 109181 68135 551736.075   71   27 552421.061 550381.342  0.37%   101 1450s
 109703 68426 551782.445   49   16 552421.061 550381.342  0.37%   101 1459s
 109717 68428          -   59      552421.061 550381.342  0.37%   101 1460s
 110140 68823 550928.501   55   19 552421.061 550381.342  0.37%   101 1469s
 110318 68846          -   35      552421.061 550381.342  0.37%   101 1470s
 111156 69512 551387.258   51   13 552421.061 550381.342  0.37%   101 1479s
 111370 69538          -   57      552421.061 550381.342  0.37%   101 1480s
 111635 69840 551013.274   46   17 552421.061 550381.342  0.37%   101 1486s
 111933 69882          -   57      552421.061 550381.342  0.37%   101 1490s
 112126 70185 551368.241   42   14 552421.061 550381.342  0.37%   101 1497s
 112451 70222          -   54      552421.061 550381.342  0.37%   101 1500s
 112605 70453          -   57      552421.061 550381.342  0.37%   101 1505s
 113097 70538          -   43      552421.061 550381.342  0.37%   101 1514s
 113099 70539          -   44      552421.061 550381.342  0.37%   101 1515s
 113436 70907          -   36      552421.061 550381.342  0.37%   101 1520s
 113643 71149 551957.021   92   10 552421.061 550381.342  0.37%   101 1525s
 114122 71503 551018.784   38    4 552421.061 550381.342  0.37%   101 1532s
 114442 71556          -   53      552421.061 550381.342  0.37%   101 1535s
 114722 71834          -   53      552421.061 550381.342  0.37%   101 1540s
 115217 72165          -   38      552421.061 550381.342  0.37%   101 1545s
 115617 72444 551063.120   48   26 552421.061 550381.342  0.37%   101 1551s
 116044 72749 551086.751   36   11 552421.061 550381.342  0.37%   101 1557s
 116182 72781          -   35      552421.061 550381.342  0.37%   101 1560s
 117003 73455 551676.674   44   16 552421.061 550381.342  0.37%   101 1567s
 117119 73469          -   37      552421.061 550381.342  0.37%   101 1570s
 117543 73735          -   37      552421.061 550381.342  0.37%   101 1576s
 117924 74003 551747.563   47   36 552421.061 550381.342  0.37%   101 1583s
 117998 74015 551617.671   60    - 552421.061 550381.342  0.37%   101 1585s
 118260 74057          -   48      552421.061 550381.342  0.37%   101 1591s
 118397 74274 551262.817   46    - 552421.061 550381.342  0.37%   101 1595s
 118766 74602 550896.182   43   18 552421.061 550381.342  0.37%   101 1601s
 119287 74871 550684.227   37   13 552421.061 550381.342  0.37%   101 1607s
 119469 74899 551675.537   48    - 552421.061 550381.342  0.37%   101 1611s
 119692 74942          -   47      552421.061 550381.342  0.37%   101 1615s
 119746 75162 551231.441   43    - 552421.061 550381.342  0.37%   101 1620s
 120049 75206          -   51      552421.061 550381.342  0.37%   101 1626s
 120184 75435 550859.290   24   24 552421.061 550381.342  0.37%   101 1630s
 120573 75664 551527.883   52   10 552421.061 550381.342  0.37%   101 1637s
 120693 75683          -   35      552421.061 550381.342  0.37%   101 1640s
 121034 76004 550983.656   42   30 552421.061 550381.342  0.37%   101 1645s
 121519 76255 551026.302   42   13 552421.061 550381.342  0.37%   101 1652s
 121616 76287 552217.794   46    - 552421.061 550381.342  0.37%   101 1655s
 121912 76344          -   64      552421.061 550381.342  0.37%   101 1662s
 122002 76547 551888.760   47    4 552421.061 550381.342  0.37%   101 1666s
 122154 76574          -   56      552421.061 550381.342  0.37%   101 1670s
 122515 76970 551577.035   44   24 552421.061 550381.342  0.37%   101 1678s
