
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 09:27:53 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed600000_num_gen100_N_WDR100_load_scaling_factor1_exact_T24quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 57659 rows, 29961 columns and 1325658 nonzeros
Model fingerprint: 0xb352f351
Model has 2400 quadratic constraints
Variable types: 27461 continuous, 2500 integer (2500 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+05]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-03, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]
Presolve removed 47105 rows and 12700 columns
Presolve time: 0.41s
Presolved: 10554 rows, 17261 columns, 59903 nonzeros
Presolved model has 2400 quadratic constraint(s)
Variable types: 14767 continuous, 2494 integer (2494 binary)

Root relaxation: objective 2.981778e+04, 8234 iterations, 0.26 seconds (0.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29817.7820    0   13          - 29817.7820      -     -    0s
     0     0 317818.778    0  712          - 317818.778      -     -    1s
     0     0 334438.865    0  738          - 334438.865      -     -    1s
     0     0 611614.479    0  693          - 611614.479      -     -    2s
     0     0 611760.431    0  506          - 611760.431      -     -    2s
     0     0 612476.905    0  397          - 612476.905      -     -    2s
     0     0 612508.205    0  397          - 612508.205      -     -    2s
     0     0 612809.898    0  400          - 612809.898      -     -    2s
     0     0 612810.781    0  400          - 612810.781      -     -    2s
     0     2 612810.781    0  400          - 612810.781      -     -    3s
   284   350 613206.415   58  262          - 612842.925      -  59.7    5s
H  539   331                    614503.92494 612842.925  0.27%  37.2    5s
*  539   331             162    614503.92494 612842.925  0.27%  37.2    5s
   679   401 614270.785   51  410 614503.925 612855.332  0.27%  38.2   10s
   698   414 614502.723   54  417 614503.925 612902.180  0.26%  37.2   15s
   700   415 613075.814   28  417 614503.925 612902.180  0.26%  37.0   21s
   773   486 613098.658   21  311 614503.925 612927.105  0.26%  72.8   25s
  1263   832 613665.741   79  229 614503.925 612927.105  0.26%  83.1   30s
  2179   908 614270.830  209    2 614503.925 612927.890  0.26%  57.1   35s
  2549  1227     cutoff   43      614503.925 612927.924  0.26%  60.0   40s
  3415  1786 613174.457   48  228 614503.925 612935.652  0.26%  56.5   45s
  4435  2488 613863.253  146    - 614503.925 612938.967  0.25%  51.2   50s
  5305  3472 613184.512   21  249 614503.925 612949.054  0.25%  48.5   55s
  6296  4401 613755.980   25  272 614503.925 612957.779  0.25%  46.1   60s
  7510  5760 613879.089  169   15 614503.925 612964.434  0.25%  45.3   66s
  8676  6905 613214.440   50  186 614503.925 612974.014  0.25%  44.1   71s
  9976  8152 613187.170   21  211 614503.925 612980.985  0.25%  43.4   77s
 10889  8749 613445.275  146    7 614503.925 612984.082  0.25%  43.7   80s
 12486 10509 613400.230  121    2 614503.925 612990.983  0.25%  42.6   86s
 46174 39199 613913.154   51   15 614503.925 613038.848  0.24%  50.1  325s
 46946 39755 613707.431   84    - 614503.925 613038.848  0.24%  50.4  330s
 47565 40368 613588.514   53   39 614503.925 613038.848  0.24%  50.8  336s
 48321 40944 614170.294   41   52 614503.925 613038.848  0.24%  51.0  341s
 48511 40970 613440.603   57    - 614503.925 613038.848  0.24%  51.1  345s
 49228 41350 613519.346   83    - 614503.925 613038.848  0.24%  51.4  350s
 50245 42208 613445.158   34   55 614503.925 613038.848  0.24%  52.0  357s
 50610 42784 613476.045   72   33 614503.925 613038.848  0.24%  52.1  363s
 50690 42790 613430.841   63    - 614503.925 613038.848  0.24%  52.1  365s
 51504 43315 614129.436   91    - 614503.925 613038.848  0.24%  52.4  370s
 51998 43930 613319.598   22   59 614503.925 613038.848  0.24%  52.8  375s
 52769 44271 613724.705   39   21 614503.925 613038.848  0.24%  53.0  380s
 53172 44822 613799.172   83    1 614503.925 613038.848  0.24%  53.1  386s
 53943 45417 613226.312   76    2 614503.925 613038.848  0.24%  53.3  393s
 54322 45479 613059.259   30    - 614503.925 613038.848  0.24%  53.4  395s
 54928 46030          -  102      614503.925 613038.848  0.24%  53.4  400s
 55529 46670 613372.030   63    - 614503.925 613038.848  0.24%  53.5  405s
 56302 47301 613425.329   88    7 614503.925 613038.848  0.24%  53.6  410s
 57046 47867 613846.987   53    8 614503.925 613038.848  0.24%  53.6  415s
 57799 48408          -   86      614503.925 613038.848  0.24%  53.7  422s
 58434 48937 613157.740   54    6 614503.925 613038.848  0.24%  53.9  427s
 58577 48949 613352.804   54    - 614503.925 613038.848  0.24%  54.0  430s
 59604 49989 613454.610   43    - 614503.925 613038.848  0.24%  54.4  439s
 59621 49990 614133.253   57    - 614503.925 613038.848  0.24%  54.5  440s
 60360 50634 613306.029   60   10 614503.925 613038.848  0.24%  54.6  445s
 61206 51188 613241.116   19   69 614503.925 613038.848  0.24%  54.7  451s
 61867 51661 613766.971   31   33 614503.925 613038.848  0.24%  54.9  457s
 62126 51725 613910.352   89    - 614503.925 613038.848  0.24%  54.9  460s
 62629 52269 613438.203   86    - 614503.925 613038.848  0.24%  55.1  465s
 63318 52783 613839.404   66    2 614503.925 613038.848  0.24%  55.3  470s
 64022 53399 613728.409   63   24 614503.925 613038.848  0.24%  55.5  476s
 64171 53412          -  106      614503.925 613038.848  0.24%  55.5  480s
 64805 53922 613422.900   31   30 614503.925 613038.848  0.24%  55.5  485s
 65296 53994          -   70      614503.925 613038.848  0.24%  55.6  490s
 66367 55240 613576.396   41   30 614503.925 613038.848  0.24%  55.6  496s
 67105 55789 613793.177   89    2 614503.925 613038.848  0.24%  55.8  502s
 67606 55862          -   69      614503.925 613038.848  0.24%  55.8  505s
 68138 56526 613263.169   78    - 614503.925 613038.848  0.24%  55.9  510s
 68770 57127 613223.514  125    - 614503.925 613038.848  0.24%  55.9  515s
 69470 57775 613853.177   78    - 614503.925 613038.848  0.24%  55.9  520s
 70304 58317 613193.859   46   36 614503.925 613038.848  0.24%  55.9  526s
 71064 58810 613485.376   69   25 614503.925 613038.848  0.24%  55.9  534s
 71176 58826          -   34      614503.925 613038.848  0.24%  55.9  535s
 71784 59276 613097.305   51    2 614503.925 613038.848  0.24%  56.0  540s
 72235 59900          -   53      614503.925 613038.848  0.24%  56.1  545s
 73056 60492 613521.454   39   26 614503.925 613038.848  0.24%  56.1  552s
 73787 61037 613658.288   36    - 614503.925 613038.848  0.24%  56.1  556s
 74263 61083          -   55      614503.925 613038.848  0.24%  56.1  561s
 74447 61108 613446.814   70    2 614503.925 613038.848  0.24%  56.1  617s
 74451 61499 613604.192   70    - 614503.925 613038.848  0.24%  56.1  620s
 74961 62038 613875.241   51   29 614503.925 613038.848  0.24%  56.1  634s
 75040 62049 614411.799   89    - 614503.925 613038.848  0.24%  56.1  635s
 75649 62475 613295.711   76    4 614503.925 613038.848  0.24%  56.1  644s
 75670 62481 613601.029   84    - 614503.925 613038.848  0.24%  56.1  645s
 76037 62522          -   46      614503.925 613038.848  0.24%  56.2  650s
 76210 63083 613345.770   92    2 614503.925 613038.848  0.24%  56.2  656s
 76539 63122 613402.559   50    - 614503.925 613038.848  0.24%  56.3  662s
 76989 63162          -   63      614503.925 613038.848  0.24%  56.3  667s
 77001 63626 613341.083   58   20 614503.925 613038.848  0.24%  56.3  670s
 77310 63645 613490.716   48    - 614503.925 613038.848  0.24%  56.4  675s
 77656 64064 613143.071   42    - 614503.925 613038.848  0.24%  56.5  684s
 77660 64066 613211.367   43    - 614503.925 613038.848  0.24%  56.5  685s
 77898 64101 613238.006   52    - 614503.925 613038.848  0.24%  56.6  690s
 78062 64126          -   61      614503.925 613038.848  0.24%  56.6  698s
 78268 64679 613250.902   62    9 614503.925 613038.848  0.24%  56.7  702s
 78401 64713          -   35      614503.925 613038.848  0.24%  56.7  705s
 78735 64750 613148.518   38    - 614503.925 613038.848  0.24%  56.8  711s
 79055 65250 613253.082   32   49 614503.925 613038.848  0.24%  56.8  718s
 79141 65266          -   69      614503.925 613038.848  0.24%  56.9  720s
 79651 65299          -   53      614503.925 613038.848  0.24%  57.0  725s
 79786 65902          -  102      614503.925 613038.848  0.24%  56.9  730s
 80532 66534 613439.740   37    9 614503.925 613038.848  0.24%  57.1  738s
 80742 66547 613911.781   76    - 614503.925 613038.848  0.24%  57.2  740s
 81412 67144     cutoff   93      614503.925 613038.848  0.24%  57.2  745s
 82163 67228          -  103      614503.925 613038.848  0.24%  57.3  752s
 82171 67748 614293.791   62   24 614503.925 613038.848  0.24%  57.3  756s
 82778 67833          -   68      614503.925 613038.848  0.24%  57.4  760s
 83038 67869          -   61      614503.925 613038.848  0.24%  57.4  765s
 83587 68427          -   81      614503.925 613038.848  0.24%  57.5  770s
 83704 68442          -   44      614503.925 613038.848  0.24%  57.5  776s
 83891 69057          -   83      614503.925 613038.848  0.24%  57.6  780s
 84674 69795 613080.644   21   33 614503.925 613038.848  0.24%  57.6  787s
 85190 69830          -   80      614503.925 613038.848  0.24%  57.7  790s
 85530 70397 613479.842   84    3 614503.925 613038.848  0.24%  57.7  796s
 85790 70426          -   48      614503.925 613038.848  0.24%  57.8  800s
 86341 71039 613586.059   44   29 614503.925 613038.848  0.24%  57.8  807s
 86656 71079          -   64      614503.925 613038.848  0.24%  57.8  810s
 87135 71627 613086.703   29   19 614503.925 613038.848  0.24%  58.0  817s
 87556 71674          -   68      614503.925 613038.848  0.24%  58.0  820s
 87952 72219          -   84      614503.925 613038.848  0.24%  58.0  825s
 88635 72851 614152.200   72    2 614503.925 613038.848  0.24%  58.2  834s
 88696 72853          -   51      614503.925 613038.848  0.24%  58.2  835s
 89425 72930          -   49      614503.925 613038.848  0.24%  58.3  840s
 89455 73483 613390.842   57    - 614503.925 613038.848  0.24%  58.3  845s
 90279 73585          -   55      614503.925 613038.848  0.24%  58.3  850s
 90974 74143          -   68      614503.925 613038.848  0.24%  58.4  855s
 91932 75448 614492.614   94   10 614503.925 613038.848  0.24%  58.4  864s
 92074 75465          -   86      614503.925 613038.848  0.24%  58.4  865s
 92752 76019 613553.390   45    2 614503.925 613038.848  0.24%  58.4  871s
 93471 76621 614326.445   97    1 614503.925 613038.848  0.24%  58.6  878s
 93710 76639          -   55      614503.925 613038.848  0.24%  58.6  880s
 94217 77116 613794.917   33   24 614503.925 613038.848  0.24%  58.7  887s
 94868 77715          -   36      614503.925 613038.848  0.24%  58.8  890s
 95750 78087          -   76      614503.925 613038.848  0.24%  58.8  895s
 96086 78666 613717.966   36   33 614503.925 613038.848  0.24%  58.9  902s
 97262 79323          -  104      614503.925 613038.848  0.24%  58.9  905s
 98427 80379 613516.787   50    7 614503.925 613038.848  0.24%  59.0  912s
 98986 80941 613964.657   47    5 614503.925 613038.848  0.24%  59.0  916s
 99097 80951          -   53      614503.925 613038.848  0.24%  59.1  920s
 99659 81495 613407.199   33   29 614503.925 613038.848  0.24%  59.2  930s
 100547 81831          -   80      614503.925 613038.848  0.24%  59.2  935s
 100803 82333 613427.124   88    5 614503.925 613038.848  0.24%  59.3  941s
 101492 82946 613510.656   35   24 614503.925 613038.848  0.24%  59.5  945s
 102192 82990          -   59      614503.925 613038.848  0.24%  59.6  950s
 102231 83376 613698.789   59    - 614503.925 613038.848  0.24%  59.6  955s
 102328 83409          -   81      614503.925 613038.848  0.24%  59.6  960s
 103253 83963          -   64      614503.925 613038.848  0.24%  59.6  965s
 103686 84508 613299.252   58    - 614503.925 613038.848  0.24%  59.6  970s
 104324 85066 614180.604   96    7 614503.925 613038.848  0.24%  59.6  976s
 104836 85121          -   81      614503.925 613038.848  0.24%  59.7  980s
 105139 85633          -   38      614503.925 613038.848  0.24%  59.7  985s
 105743 85694          -   43      614503.925 613038.848  0.24%  59.8  998s
 105796 86282 613396.933   39   28 614503.925 613038.848  0.24%  59.8 1002s
 106030 86298          -   58      614503.925 613038.848  0.24%  59.8 1005s
 106095 86316          -   88      614503.925 613038.848  0.24%  59.8 1010s
 106599 86829          -   96      614503.925 613038.848  0.24%  59.8 1015s
 107319 86908          -   77      614503.925 613038.848  0.24%  59.8 1020s
 107482 87361          -   54      614503.925 613038.848  0.24%  59.9 1025s
 108034 87903 613134.939   31    1 614503.925 613038.848  0.24%  59.9 1032s
 108698 87961          -   58      614503.925 613038.848  0.24%  60.1 1035s
 108726 88467 613860.243   35   28 614503.925 613038.848  0.24%  60.1 1040s
 109328 88526          -   54      614503.925 613038.848  0.24%  60.2 1047s
 109482 89013 613776.924   36   31 614503.925 613038.848  0.24%  60.1 1051s
 109670 89034          -   36      614503.925 613038.848  0.24%  60.2 1055s
 110008 89073          -   80      614503.925 613038.848  0.24%  60.2 1060s
 110528 89574          -   47      614503.925 613038.848  0.24%  60.3 1065s
 110918 90046 613757.254   40    3 614503.925 613038.848  0.24%  60.4 1070s
 111191 90076          -   82      614503.925 613038.848  0.24%  60.4 1075s
 111624 90585 613942.594   42    7 614503.925 613038.848  0.24%  60.5 1081s
 112076 90646          -   66      614503.925 613038.848  0.24%  60.6 1087s
 112332 91144 614141.075   49    6 614503.925 613038.848  0.24%  60.6 1091s
 113093 91791 613178.230   58    5 614503.925 613038.848  0.24%  60.7 1097s
 113918 91893          -   74      614503.925 613038.848  0.24%  60.7 1100s
 114026 92362          -  106      614503.925 613038.848  0.24%  60.7 1105s
 114188 92390          -   83      614503.925 613038.848  0.24%  60.6 1110s
 114776 92944 614056.518   87    2 614503.925 613038.848  0.24%  60.7 1116s
 115570 93534 613251.478   35    1 614503.925 613038.848  0.24%  60.7 1123s
 115966 93583          -   43      614503.925 613038.848  0.24%  60.8 1125s
 116316 94005          -   37      614503.925 613038.848  0.24%  60.8 1131s
 116710 94063          -   97      614503.925 613038.848  0.24%  60.9 1135s
 117003 94561 614104.695   89    4 614503.925 613038.848  0.24%  60.9 1140s
 117529 94613          -   58      614503.925 613038.848  0.24%  60.9 1145s
 117777 95150 613552.157   28   33 614503.925 613038.848  0.24%  61.0 1154s
 118221 95204          -   73      614503.925 613038.848  0.24%  61.0 1155s
 118844 95775          -   41      614503.925 613038.848  0.24%  61.0 1160s
 119796 96387          -   84      614503.925 613038.848  0.24%  61.1 1165s
 120082 96863     cutoff   94      614503.925 613038.848  0.24%  61.1 1170s
 121396 97842 614080.608   74    2 614503.925 613038.848  0.24%  61.3 1178s
 121428 97848          -   63      614503.925 613038.848  0.24%  61.3 1180s
 122114 98319 613739.614   58    1 614503.925 613038.848  0.24%  61.4 1188s
 122621 98824 614449.807  129    1 614503.925 613038.848  0.24%  61.4 1192s
 123310 99350 613414.274   57    4 614503.925 613038.848  0.24%  61.5 1196s
 124010 99824 613370.165   29   26 614503.925 613038.848  0.24%  61.6 1201s
 124585 100418 613709.777   51    5 614503.925 613038.848  0.24%  61.7 1207s
 125310 100845 613341.551  103    5 614503.925 613038.848  0.24%  61.8 1210s
 125642 100870          -   54      614503.925 613038.848  0.24%  61.8 1215s
 125874 101434 613204.446   56    2 614503.925 613038.848  0.24%  61.7 1224s
 125876 101434          -   58      614503.925 613038.848  0.24%  61.7 1225s
 126716 102015 613957.628   44    6 614503.925 613038.848  0.24%  61.7 1236s
 127408 102515 613219.061   60    7 614503.925 613038.848  0.24%  61.8 1243s
 127951 102593          -   82      614503.925 613038.848  0.24%  61.9 1247s
 128089 103038 614204.038   57    - 614503.925 613038.848  0.24%  61.9 1251s
 128182 103053          -   83      614503.925 613038.848  0.24%  61.9 1255s
 128811 103566 613415.837   30   49 614503.925 613038.848  0.24%  61.9 1267s
 129512 103931 613751.469   45   50 614503.925 613038.848  0.24%  62.0 1272s
 129625 103940          -   49      614503.925 613038.848  0.24%  62.0 1275s
 129945 104404 613179.001   47   36 614503.925 613038.848  0.24%  62.1 1280s
 130478 104443          -   79      614503.925 613038.848  0.24%  62.1 1287s
 130638 104911 613806.718   44   30 614503.925 613038.848  0.24%  62.2 1293s
 130716 104933          -   46      614503.925 613038.848  0.24%  62.2 1295s
 131036 104962          -   73      614503.925 613038.848  0.24%  62.3 1304s
 131037 104963          -   73      614503.925 613038.848  0.24%  62.3 1305s
 131363 105497 614066.918   87    6 614503.925 613038.848  0.24%  62.3 1311s
 131552 105525          -   57      614503.925 613038.848  0.24%  62.3 1315s
 132225 106062 614082.108   85    - 614503.925 613038.848  0.24%  62.3 1328s
 132271 106069          -   55      614503.925 613038.848  0.24%  62.3 1330s
 132390 106094          -   83      614503.925 613038.848  0.24%  62.3 1335s
 133044 106583     cutoff  100      614503.925 613038.848  0.24%  62.2 1345s
 133287 106604          -   82      614503.925 613038.848  0.24%  62.2 1353s
 133298 106608          -   84      614503.925 613038.848  0.24%  62.2 1355s
 133769 107082 613647.700   53   25 614503.925 613038.848  0.24%  62.3 1371s
 134536 107755 613151.738   29   25 614503.925 613038.848  0.24%  62.4 1380s
 135317 108290 613181.760   51   10 614503.925 613038.848  0.24%  62.4 1387s
 135691 108359          -   50      614503.925 613038.848  0.24%  62.4 1390s
 135786 108383          -   97      614503.925 613038.848  0.24%  62.5 1395s
 136133 108911 613843.819   75    4 614503.925 613038.848  0.24%  62.5 1403s
 136183 108919          -  103      614503.925 613038.848  0.24%  62.5 1405s
 136737 108954          -  100      614503.925 613038.848  0.24%  62.6 1411s
 136899 109562 613978.889   49   22 614503.925 613038.848  0.24%  62.6 1415s
 137795 110213 613827.506   68    9 614503.925 613038.848  0.24%  62.6 1426s
 138130 110250          -   86      614503.925 613038.848  0.24%  62.6 1430s
 138560 110683 613882.230   44   29 614503.925 613038.848  0.24%  62.7 1438s
 138714 110704          -   64      614503.925 613038.848  0.24%  62.7 1440s
 138966 110728          -   82      614503.925 613038.848  0.24%  62.7 1445s
 139112 110765          -   74      614503.925 613038.848  0.24%  62.7 1450s
 139273 111320 614388.315   77    7 614503.925 613038.848  0.24%  62.7 1456s
 139987 111380          -   69      614503.925 613038.848  0.24%  62.7 1462s
 140072 111892 613359.817   40    3 614503.925 613038.848  0.24%  62.8 1467s
 140851 112520 613821.515   49    5 614503.925 613038.848  0.24%  62.8 1473s
 141284 112581          -  105      614503.925 613038.848  0.24%  62.8 1475s
 141695 113136 613386.376   63    - 614503.925 613038.848  0.24%  62.8 1483s
 142316 113181          -   62      614503.925 613038.848  0.24%  62.9 1485s
 142485 113621          -   77      614503.925 613038.848  0.24%  62.9 1490s
 143027 113683          -   86      614503.925 613038.848  0.24%  63.0 1496s
 143148 114138 614084.317   45   24 614503.925 613038.848  0.24%  63.0 1500s
 143473 114180          -   54      614503.925 613038.848  0.24%  63.1 1505s
 143648 114201          -   84      614503.925 613038.848  0.24%  63.1 1510s
 143678 114215          -   90      614503.925 613038.848  0.24%  63.1 1515s
 143879 114821 613497.634   31    8 614503.925 613038.848  0.24%  63.1 1520s
 144001 114841          -   90      614503.925 613038.848  0.24%  63.1 1525s
 144679 114889          -   45      614503.925 613038.848  0.24%  63.1 1532s
 144768 115384 613128.638   37    1 614503.925 613038.848  0.24%  63.1 1537s
 145049 115411          -   68      614503.925 613038.848  0.24%  63.1 1542s
 145562 115932 613285.034   31   51 614503.925 613038.848  0.24%  63.1 1551s
 145928 115961          -   86      614503.925 613038.848  0.24%  63.2 1556s
 146042 115980          -   57      614503.925 613038.848  0.24%  63.2 1560s
 146270 116469 613612.760   39   29 614503.925 613038.848  0.24%  63.2 1569s
 146523 116492          -   39      614503.925 613038.848  0.24%  63.3 1570s
 146989 117012 613221.212   26   28 614503.925 613038.848  0.24%  63.3 1583s
 147156 117021          -   44      614503.925 613038.848  0.24%  63.4 1585s
 147606 117072          -   85      614503.925 613038.848  0.24%  63.4 1591s
 147726 117715 613816.325   47   26 614503.925 613038.848  0.24%  63.4 1596s
 148175 117767          -   64      614503.925 613038.848  0.24%  63.4 1602s
 148413 117784          -   85      614503.925 613038.848  0.24%  63.4 1610s
 148686 118370 613635.137   68    4 614503.925 613038.848  0.24%  63.4 1617s
 149314 118451          -   38      614503.925 613038.848  0.24%  63.4 1620s
 149580 118954 613510.182   60    2 614503.925 613038.848  0.24%  63.4 1626s
 150068 118995          -   78      614503.925 613038.848  0.24%  63.4 1633s
 150090 119002          -   85      614503.925 613038.848  0.24%  63.4 1635s
 150232 119014          -   70      614503.925 613038.848  0.24%  63.4 1641s
 150325 119509 613755.705   69    2 614503.925 613038.848  0.24%  63.4 1647s
 150642 119534          -  103      614503.925 613038.848  0.24%  63.5 1651s
 150915 119584          -   69      614503.925 613038.848  0.24%  63.5 1655s
 151136 119913 613197.132   37   26 614503.925 613038.848  0.24%  63.5 1661s
