
Gurobi 11.0.3 (linux64) logging started Thu Nov 21 12:42:47 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.5_epsilon0.05_gurobi_seed180000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67234 rows, 34821 columns and 1535514 nonzeros
Model fingerprint: 0x4afc9563
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2800 integer (2800 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [2e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 55038 rows and 14798 columns
Presolve time: 0.45s
Presolved: 12196 rows, 20023 columns, 67141 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17223 continuous, 2800 integer (2800 binary)

Root relaxation: objective 6.053642e+04, 9951 iterations, 0.31 seconds (0.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 60536.4160    0    -          - 60536.4160      -     -    1s
     0     0 388503.556    0  971          - 388503.556      -     -    1s
     0     0 716806.334    0  918          - 716806.334      -     -    2s
     0     0 716911.099    0  509          - 716911.099      -     -    2s
     0     0 717261.458    0  379          - 717261.458      -     -    2s
     0     0 717263.924    0  379          - 717263.924      -     -    2s
     0     0 717263.924    0  367          - 717263.924      -     -    2s
     0     0 717263.975    0  367          - 717263.975      -     -    2s
     0     2 717265.330    0  367          - 717265.330      -     -    3s
   216   329 717455.567   53  283          - 717272.401      -  29.4    5s
H  907   965                    719902.79965 717276.632  0.36%  18.7    7s
*  907   965             236    719902.79965 717276.632  0.36%  18.8    7s
  1163  1064 717634.233   50  367 719902.800 717278.512  0.36%  22.7   11s
  1175  1072 717571.723   29  249 719902.800 717298.610  0.36%  22.4   15s
  1204  1096 717320.896   20  213 719902.800 717298.610  0.36%  39.9   20s
  1391  1227 717695.625   40  193 719902.800 717303.920  0.36%  57.7   25s
  1873  1714 718206.902   94  185 719902.800 717303.920  0.36%  75.9   30s
  2851  2178 717573.443  241    1 719902.800 717304.703  0.36%  62.6   35s
  3390  2526 717561.012   71  153 719902.800 717308.341  0.36%  73.5   40s
  4206  3197 718530.426  225    - 719902.800 717309.673  0.36%  74.0   45s
  5646  4704 717839.397   90  141 719902.800 717314.102  0.36%  64.4   50s
  7397  6568 717391.088   76  213 719902.800 717318.907  0.36%  55.5   55s
  9767  8596 718391.568  213    - 719902.800 717322.904  0.36%  48.4   60s
 11899 10748 717515.927   82  151 719902.800 717324.700  0.36%  44.9   65s
 137753 114795 717807.183   82   20 719837.511 717335.754  0.35%  72.1 1621s
 138029 114831 717419.332   70    - 719837.511 717335.754  0.35%  72.1 1625s
 138771 115573 717350.476   59    4 719837.511 717335.754  0.35%  72.1 1639s
 138797 115573 718645.177   85    - 719837.511 717335.754  0.35%  72.1 1640s
 139262 115640          -   82      719837.511 717335.754  0.35%  72.1 1645s
 139733 116241          -  160      719837.511 717335.754  0.35%  72.1 1650s
 139777 116255 718046.931   73    - 719837.511 717335.754  0.35%  72.1 1655s
 140190 116273 718061.476  128    - 719837.511 717335.754  0.35%  72.2 1662s
 140214 116280 718380.356  143    - 719837.511 717335.754  0.35%  72.2 1665s
 140271 116293          -   61      719837.511 717335.754  0.35%  72.2 1670s
 140504 117079 717403.141   80   20 719837.511 717335.754  0.35%  72.2 1678s
 140694 117084          -  144      719837.511 717335.754  0.35%  72.2 1680s
 141412 117897 717454.690  101    4 719837.511 717335.754  0.35%  72.2 1692s
 141518 117902          -   55      719837.511 717335.754  0.35%  72.2 1695s
 142286 117958          -   56      719837.511 717335.754  0.35%  72.2 1703s
 142471 117997          -   68      719837.511 717335.754  0.35%  72.2 1705s
 142511 118406 718077.499   59    3 719837.511 717335.754  0.35%  72.2 1711s
 142568 118423          -   76      719837.511 717335.754  0.35%  72.2 1715s
 143292 119100     cutoff  113      719837.511 717335.754  0.35%  72.4 1737s
 143549 119133          -   64      719837.511 717335.754  0.35%  72.4 1740s
 144138 119621 719684.579  122   37 719837.511 717335.754  0.35%  72.4 1749s
 144415 119634          -  112      719837.511 717335.754  0.35%  72.4 1750s
 144699 120226 717878.624   58   12 719837.511 717335.754  0.35%  72.5 1757s
 144923 120261          -  115      719837.511 717335.754  0.35%  72.6 1760s
 145180 120294          -   59      719837.511 717335.754  0.35%  72.6 1766s
 145568 120989 719485.803   91    - 719837.511 717335.754  0.35%  72.6 1773s
 145718 121007          -  161      719837.511 717335.754  0.35%  72.6 1775s
 146461 121065          -   70      719837.511 717335.754  0.35%  72.7 1785s
 146681 121396          -   84      719837.511 717335.754  0.35%  72.7 1790s
 146860 121443          -   60      719837.511 717335.754  0.35%  72.7 1795s
 147191 122127          -  123      719837.511 717335.754  0.35%  72.8 1800s
 147846 122171          -   66      719837.511 717335.754  0.35%  72.8 1814s
 147850 122173          -   68      719837.511 717335.754  0.35%  72.8 1815s
 147884 123012 717479.233  108    2 719837.511 717335.754  0.35%  72.8 1820s
 148608 123062          -   63      719837.511 717335.754  0.35%  72.8 1825s
 148951 123810 719225.257  199   11 719837.511 717335.754  0.35%  72.8 1831s
 149321 123830          -  121      719837.511 717335.754  0.35%  72.7 1835s
 149944 124369 718035.932   69    3 719837.511 717335.754  0.35%  72.7 1845s
 150451 124399          -  167      719837.511 717335.754  0.35%  72.7 1850s
 150706 124969          -   59      719837.511 717335.754  0.35%  72.8 1855s
 151261 125653 717860.535   73    1 719837.511 717335.754  0.35%  72.9 1864s
 151316 125660          -  117      719837.511 717335.754  0.35%  72.9 1865s
 152059 126326 718645.500   92   15 719837.511 717335.754  0.35%  72.9 1871s
 152932 126999 717704.995   73   47 719837.511 717335.754  0.35%  73.0 1884s
 152951 127000          -   91      719837.511 717335.754  0.35%  73.0 1885s
 153239 127014          -  155      719837.511 717335.754  0.35%  73.0 1893s
 153245 127018          -  153      719837.511 717335.754  0.35%  73.0 1895s
 153278 127031          -   75      719837.511 717335.754  0.35%  73.0 1900s
 153738 127496 717429.837   77   56 719837.511 717335.754  0.35%  73.0 1908s
 153761 127499          -   97      719837.511 717335.754  0.35%  73.0 1910s
 154579 128260 717726.644   90   50 719837.511 717335.754  0.35%  73.1 1918s
 154704 128262          -   52      719837.511 717335.754  0.35%  73.0 1920s
 155502 129035 717379.319   77   38 719837.511 717335.754  0.35%  73.0 1933s
 155901 129069          -  161      719837.511 717335.754  0.35%  73.0 1935s
 156383 129837 717557.154   76    2 719837.511 717335.754  0.35%  73.0 1941s
 156945 129855          -   56      719837.511 717335.754  0.35%  73.0 1946s
 157291 130528 717750.543   68   51 719837.511 717335.754  0.35%  73.1 1951s
 158076 130559          -   64      719837.511 717335.754  0.35%  73.1 1956s
 158084 131151 718455.086  175    3 719837.511 717335.754  0.35%  73.1 1960s
 158214 131177          -   56      719837.511 717335.754  0.35%  73.1 1965s
 159018 131287          -   61      719837.511 717335.754  0.35%  73.1 1975s
 159079 131851 718004.996   89    - 719837.511 717335.754  0.35%  73.1 1980s
