
Gurobi 11.0.3 (linux64) logging started Fri Nov 22 12:53:53 2024

Set parameter LogFile to value "/home/yihong/Coding/OR_SUC/SUC_results_bigM100000_thread4/case24_ieee_rts_theta0.1_epsilon0.05_gurobi_seed810000_num_gen100_N_WDR100_load_scaling_factor1_proposed_T28quadra_cost.txt"
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (linux64 - "Ubuntu 20.04.6 LTS")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 4 threads

Optimize a model with 67234 rows, 34821 columns and 1535514 nonzeros
Model fingerprint: 0x4fcc57d7
Model has 2800 quadratic constraints
Variable types: 32021 continuous, 2800 integer (2800 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  QMatrix range    [2e-03, 8e-03]
  QLMatrix range   [4e-01, 6e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 9e+03]
Presolve removed 54964 rows and 14751 columns
Presolve time: 0.51s
Presolved: 12270 rows, 20070 columns, 68084 nonzeros
Presolved model has 2800 quadratic constraint(s)
Variable types: 17270 continuous, 2800 integer (2800 binary)

Root relaxation: objective 3.873287e+04, 10306 iterations, 0.35 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38732.8711    0    -          - 38732.8711      -     -    1s
     0     0 444542.432    0  764          - 444542.432      -     -    1s
     0     0 753475.357    0  684          - 753475.357      -     -    2s
     0     0 753534.458    0  295          - 753534.458      -     -    2s
     0     0 753776.526    0  271          - 753776.526      -     -    2s
     0     0 753780.303    0  243          - 753780.303      -     -    2s
     0     0 753782.047    0  268          - 753782.047      -     -    2s
     0     0 753789.177    0  268          - 753789.177      -     -    3s
     0     2 753789.177    0  268          - 753789.177      -     -    3s
    36    40 753925.069    8  206          - 753804.630      -  45.6    5s
H  365   423                    756995.80293 753804.630  0.42%  35.8    9s
*  365   423             117    756995.80293 753804.630  0.42%  36.0    9s
   466   462 755756.076   73   75 756995.803 753806.247  0.42%  34.5   10s
H  584   489                    756995.79549 753816.580  0.42%  41.3   13s
   588   492 754453.036   80  147 756995.795 753816.580  0.42%  41.0   15s
   630   525 753884.794   15   97 756995.795 753816.580  0.42%  73.3   20s
   687   567 754317.482   23  119 756995.795 753816.580  0.42%  78.9   26s
   826   783 754357.442   41   87 756995.795 753816.580  0.42%  94.5   31s
  1158   972 754430.777   82   41 756995.795 753816.580  0.42%  86.3   35s
  1589  1080 754065.973   26  104 756995.795 753816.580  0.42%  79.0   40s
  1944  1300 754389.359   73    - 756995.795 753819.074  0.42%  80.6   45s
  2616  1963 754190.375   35   97 756995.795 753842.182  0.42%  78.8   50s
  3529  2733 756204.298  101    7 756995.795 753850.137  0.42%  72.9   56s
  4081  3354 756536.027   52   47 756995.795 753858.832  0.41%  77.5   61s
  5035  4075 754030.846   23   53 756995.795 753863.193  0.41%  78.6   67s
  5510  4544 755360.747   32   65 756995.795 753865.252  0.41%  79.3   70s
  6586  5522 755050.609   36   39 756995.795 753873.132  0.41%  81.8   77s
  7183  6142 755291.565   50   39 756995.795 753876.518  0.41%  83.5   81s
  7911  6705 754204.696   22   91 756995.795 753881.048  0.41%  83.4   85s
  8549  7340 754721.131   37   57 756995.795 753884.084  0.41%  84.8   91s
  9384  8105 754060.803   17   37 756995.795 753888.228  0.41%  84.6   97s
 10234  8734 754503.595   43   19 756995.795 753891.878  0.41%  84.2  102s
 11092  9039 756133.617   50   63 756995.795 753894.226  0.41%  83.9  106s
 11349  9615 754210.179   21   31 756995.795 753896.307  0.41%  84.5  111s
 12156 10220 754182.072   30    9 756995.795 753897.667  0.41%  85.1  116s
H36457 22723                    755814.55415 753906.630  0.25%   101  402s
*36457 22723              34    755814.55415 753906.630  0.25%   101  402s
 36821 22975     cutoff   77      755814.554 753906.630  0.25%   101  407s
 37401 23501 754225.083   40   29 755814.554 753906.630  0.25%   102  414s
 37519 23505 754820.684   61    - 755814.554 753906.630  0.25%   102  415s
 38194 23872 754233.435   23   35 755814.554 753906.630  0.25%   102  423s
 38444 23887 754056.443   83    - 755814.554 753906.630  0.25%   102  425s
 38602 24424 754343.961   32   35 755814.554 753906.630  0.25%   102  430s
 39088 24479 755694.752   76    - 755814.554 753906.630  0.25%   102  435s
 39369 24955 754368.203   54   30 755814.554 753906.630  0.25%   102  442s
 39626 24988 755447.171   70    - 755814.554 753906.630  0.25%   102  446s
 40191 25460 754656.853   58    2 755814.554 753906.630  0.25%   102  453s
 40252 25470 754025.337   66    - 755814.554 753906.630  0.25%   102  455s
 40796 25898 755257.527   70    1 755814.554 753906.630  0.25%   102  461s
 40972 25920 755633.080   92    - 755814.554 753906.630  0.25%   102  465s
 41433 26563 755345.055   45   83 755814.554 753906.630  0.25%   102  471s
 42270 27055 754525.109   37   35 755814.554 753906.630  0.25%   102  481s
 42832 27668 754440.099   36    8 755814.554 753906.630  0.25%   102  486s
 43575 28074 755610.229   48   34 755814.554 753906.630  0.25%   102  494s
 43626 28074 754196.404   42    - 755814.554 753906.630  0.25%   102  495s
 43970 28104 755393.172   77    - 755814.554 753906.630  0.25%   103  500s
 44147 28582 754703.785   66   21 755814.554 753906.630  0.25%   103  505s
 44876 29125 754719.190   66    8 755814.554 753906.630  0.25%   103  516s
 45442 29183 754149.924   52    - 755814.554 753906.630  0.25%   103  521s
 45646 29759 755599.998   43    1 755814.554 753906.630  0.25%   103  527s
 45989 29794 755790.432   49    - 755814.554 753906.630  0.25%   103  531s
 46455 30348 755507.049   49   29 755814.554 753906.630  0.25%   103  536s
 46606 30362 755240.891   55    - 755814.554 753906.630  0.25%   103  540s
 47251 31040 755357.402   82    4 755814.554 753906.630  0.25%   103  547s
 47410 31063          -   70      755814.554 753906.630  0.25%   103  550s
 48136 31456 754392.995   30   23 755814.554 753906.630  0.25%   103  556s
 48779 32019 755664.638   39   10 755814.554 753906.630  0.25%   104  565s
 49486 32574 754265.987   29   35 755814.554 753906.630  0.25%   104  572s
 49758 32611          -   78      755814.554 753906.630  0.25%   104  576s
 50278 33033 755380.996  101    1 755814.554 753906.630  0.25%   104  583s
 50636 33070 755382.274   48    - 755814.554 753906.630  0.25%   104  587s
 50821 33467 755472.199   71    5 755814.554 753906.630  0.25%   104  591s
 51142 33490 754123.603   85    - 755814.554 753906.630  0.25%   104  595s
 51566 33937 754568.824   42    - 755814.554 753906.630  0.25%   105  600s
 52152 34621 754600.915   57    2 755814.554 753906.630  0.25%   105  607s
 52187 34627 755397.643   56    - 755814.554 753906.630  0.25%   105  610s
 53017 35192 754014.611   53    8 755814.554 753906.630  0.25%   105  616s
 53747 35274          -   38      755814.554 753906.630  0.25%   105  624s
 53754 35276          -   41      755814.554 753906.630  0.25%   105  625s
 53817 35807 755628.054   54    - 755814.554 753906.630  0.25%   105  630s
 54613 36349 755700.277   44    - 755814.554 753906.630  0.25%   105  635s
 55321 36830 754821.712   65    2 755814.554 753906.630  0.25%   105  643s
 55670 36874          -   36      755814.554 753906.630  0.25%   105  646s
 55924 37293 754608.070   54   21 755814.554 753906.630  0.25%   105  650s
 56555 37744 754159.078   21   36 755814.554 753906.630  0.25%   105  658s
 57061 37766 755296.386   56    - 755814.554 753906.630  0.25%   106  661s
 57255 38160 754875.782  135    - 755814.554 753906.630  0.25%   105  665s
 57664 38571 754677.592   49   28 755814.554 753906.630  0.25%   106  670s
 58273 39235 754724.373   55   12 755814.554 753906.630  0.25%   106  681s
 58744 39269 755234.623   56    - 755814.554 753906.630  0.25%   106  688s
 58771 39276          -   93      755814.554 753906.630  0.25%   106  690s
 59099 39731 755770.000   64   10 755814.554 753906.630  0.25%   106  695s
 59799 40086 755288.375   38   12 755814.554 753906.630  0.25%   106  703s
 59912 40092 754804.628   64   22 755814.554 753906.630  0.25%   106  705s
 60345 40522 754045.957   22    5 755814.554 753906.630  0.25%   106  711s
 60871 40584          -   32      755814.554 753906.630  0.25%   106  717s
 61072 40972 754471.130   45   35 755814.554 753906.630  0.25%   106  721s
 61567 41008 754009.257   68    - 755814.554 753906.630  0.25%   107  726s
 61606 41403 754495.494   48   35 755814.554 753906.630  0.25%   107  730s
 61791 41438 755405.690   84    - 755814.554 753906.630  0.25%   106  735s
 62339 41999 755722.987   73    2 755814.554 753906.630  0.25%   107  742s
 62707 42026          -   97      755814.554 753906.630  0.25%   107  746s
 63066 42582 754146.034   26   16 755814.554 753906.630  0.25%   107  750s
 63800 43131 754206.783   32   19 755814.554 753906.630  0.25%   107  758s
 63946 43138          -   60      755814.554 753906.630  0.25%   107  760s
 64234 43163          -   42      755814.554 753906.630  0.25%   107  765s
 64758 43700 755180.327   43    - 755814.554 753906.630  0.25%   107  770s
 65329 44186 755183.546   44    - 755814.554 753906.630  0.25%   107  777s
 65440 44196 754737.242   92    - 755814.554 753906.630  0.25%   107  780s
 66063 44874 754366.497   29   29 755814.554 753906.630  0.25%   107  786s
 66933 45535 754978.160   48    6 755814.554 753906.630  0.25%   107  795s
 67766 46087     cutoff  105      755814.554 753906.630  0.25%   107  805s
 68444 46644 755591.137   38   58 755814.554 753906.630  0.25%   107  813s
 68611 46653 754810.285   75    - 755814.554 753906.630  0.25%   107  815s
 69154 47220 754885.217   87    7 755814.554 753906.630  0.25%   107  824s
 69276 47226          -   67      755814.554 753906.630  0.25%   107  825s
 70047 47732 754318.315   48   10 755814.554 753906.630  0.25%   107  837s
 70175 47744          -   61      755814.554 753906.630  0.25%   107  840s
 70680 48279 755412.446   74    - 755814.554 753906.630  0.25%   107  845s
 71390 48894 754143.849   28   14 755814.554 753906.630  0.25%   107  852s
 71611 48904 755205.182  117    - 755814.554 753906.630  0.25%   107  855s
 72176 49401 754425.696   27   15 755814.554 753906.630  0.25%   107  861s
 72541 49428 754471.113   67    - 755814.554 753906.630  0.25%   107  865s
 72847 50017 755177.534   55   31 755814.554 753906.630  0.25%   107  870s
 73625 50470 754034.748   25   23 755814.554 753906.630  0.25%   107  883s
 73913 50490 754766.879   45    - 755814.554 753906.630  0.25%   107  886s
 74326 50824 754281.078   23   24 755814.554 753906.630  0.25%   107  891s
 74843 51284 755617.541   66    5 755814.554 753906.630  0.25%   107  899s
 74844 51284 755617.579   67    - 755814.554 753906.630  0.25%   107  900s
 74950 51302 755772.031   67    - 755814.554 753906.630  0.25%   107  905s
 75500 51895 754298.088   34    - 755814.554 753906.630  0.25%   107  910s
 76396 52052          -   44      755814.554 753906.630  0.25%   107  917s
 76442 52306 753999.213   25   65 755814.554 753906.630  0.25%   107  921s
 76649 52357 754197.900   41    - 755814.554 753906.630  0.25%   107  925s
 77053 52731 754336.598   24   39 755814.554 753906.630  0.25%   107  930s
 77474 53226 755209.943   29   33 755814.554 753906.630  0.25%   107  937s
 77760 53251 755573.468   69    - 755814.554 753906.630  0.25%   107  940s
 78201 53705 754316.744   24   35 755814.554 753906.630  0.25%   107  949s
 78317 53707 755809.679   49    - 755814.554 753906.630  0.25%   107  950s
 78691 53740 754054.779   36    - 755814.554 753906.630  0.25%   107  955s
 78927 54086 754143.759   29   35 755814.554 753906.630  0.25%   107  960s
 79306 54139 755724.502   62    - 755814.554 753906.630  0.25%   107  965s
 79443 54161          -   64      755814.554 753906.630  0.25%   107  970s
 79534 54598 755580.440   43   15 755814.554 753906.630  0.25%   107  977s
 79990 54637          -   67      755814.554 753906.630  0.25%   107  980s
 80204 55175 754692.025   31   16 755814.554 753906.630  0.25%   107  985s
 80901 55233          -   94      755814.554 753906.630  0.25%   108  990s
 81037 55879 755569.120   69    4 755814.554 753906.630  0.25%   108  996s
 81781 55910          -   85      755814.554 753906.630  0.25%   107 1000s
 81837 56343 754329.305  100    3 755814.554 753906.630  0.25%   107 1006s
 82271 56377          -   78      755814.554 753906.630  0.25%   107 1011s
 82520 56897 755771.274   58   14 755814.554 753906.630  0.25%   107 1017s
 82596 56905          -   41      755814.554 753906.630  0.25%   107 1020s
 82906 56936          -  105      755814.554 753906.630  0.25%   107 1025s
 83241 57406     cutoff   89      755814.554 753906.630  0.25%   108 1030s
 83947 57913 755199.011   60    7 755814.554 753906.630  0.25%   108 1035s
 84668 58313 754280.376   32   55 755814.554 753906.630  0.25%   108 1044s
 84718 58313 755254.894   52    - 755814.554 753906.630  0.25%   108 1045s
 85280 58781 755565.344   47   49 755814.554 753906.630  0.25%   108 1054s
 85285 58781 755612.277   52    - 755814.554 753906.630  0.25%   108 1055s
 85745 58808 755689.814  121    - 755814.554 753906.630  0.25%   108 1062s
 85948 59295 754287.505   48   30 755814.554 753906.630  0.25%   108 1067s
 86100 59312          -   40      755814.554 753906.630  0.25%   108 1070s
 86658 59777 754929.479   45   34 755814.554 753906.630  0.25%   108 1080s
 87493 60398 754511.193   41   45 755814.554 753906.630  0.25%   108 1089s
 87498 60398 754640.838   46    - 755814.554 753906.630  0.25%   108 1090s
 88277 60829 755119.146   51   38 755814.554 753906.630  0.25%   108 1099s
 88288 60829 755794.683   62    - 755814.554 753906.630  0.25%   108 1100s
 88980 60880 754444.333   33   20 755814.554 753906.630  0.25%   108 1233s
 88984 61390 754445.476   34   45 755814.554 753906.630  0.25%   108 1237s
 89314 61408          -   61      755814.554 753906.630  0.25%   108 1240s
 89689 61774 754706.994   43   40 755814.554 753906.630  0.25%   108 1249s
 89703 61774 755279.795   57    - 755814.554 753906.630  0.25%   108 1250s
 90250 62199 754241.184   55    8 755814.554 753906.630  0.25%   108 1256s
 90577 62231 755351.383   87    - 755814.554 753906.630  0.25%   108 1260s
 90918 62744 754785.416   37   13 755814.554 753906.630  0.25%   108 1267s
 90964 62750 755280.171   74    - 755814.554 753906.630  0.25%   108 1270s
 91646 63231 755220.656   34   28 755814.554 753906.630  0.25%   108 1281s
 92175 63306 755064.655   68    - 755814.554 753906.630  0.25%   108 1286s
 92360 63328 753996.117   22   10 755814.554 753906.630  0.25%   108 1294s
 92411 63721 754145.012   21   40 755814.554 753906.630  0.25%   108 1299s
 92477 63731 754867.611   50    - 755814.554 753906.630  0.25%   108 1300s
 92663 63778 755173.519   47    - 755814.554 753906.630  0.25%   108 1305s
 93117 64334 754436.480   51    4 755814.554 753906.630  0.25%   108 1315s
 93378 64369          -   67      755814.554 753906.630  0.25%   108 1321s
 93945 64779 755119.934   64    8 755814.554 753906.630  0.25%   108 1329s
 93957 64779 755459.348   76    - 755814.554 753906.630  0.25%   108 1330s
 94334 64863          -   73      755814.554 753906.630  0.25%   108 1340s
 94665 65302 754504.615   38   33 755814.554 753906.630  0.25%   108 1351s
 95303 65797 754639.201   52   15 755814.554 753906.630  0.25%   108 1359s
 95376 65801 755168.824   38    - 755814.554 753906.630  0.25%   108 1360s
 95890 65846 754566.977   87    - 755814.554 753906.630  0.25%   108 1368s
 96004 66299 755338.462   49   24 755814.554 753906.630  0.25%   108 1373s
 96263 66320 754709.332  135    - 755814.554 753906.630  0.25%   108 1376s
 96627 66791 755135.356   45    1 755814.554 753906.630  0.25%   108 1382s
 96678 66801 754133.802   40    - 755814.554 753906.630  0.25%   108 1385s
 97384 67233 754168.887   29    7 755814.554 753906.630  0.25%   108 1397s
 97775 67253 755752.684   57    - 755814.554 753906.630  0.25%   108 1400s
 97918 67700 755177.294   50   40 755814.554 753906.630  0.25%   108 1405s
 98584 67762 754118.752   34    - 755814.554 753906.630  0.25%   109 1414s
 98621 68213 754826.522   66    4 755814.554 753906.630  0.25%   109 1419s
 98727 68218 754279.909   68    - 755814.554 753906.630  0.25%   109 1420s
 99333 68598 754690.515   40   57 755814.554 753906.630  0.25%   109 1428s
 99375 68603          -   59      755814.554 753906.630  0.25%   109 1430s
 99423 68613 755129.784   52    - 755814.554 753906.630  0.25%   109 1435s
 99459 68624          -   70      755814.554 753906.630  0.25%   109 1440s
 99483 68634          -   82      755814.554 753906.630  0.25%   109 1445s
 99963 69117     cutoff  113      755814.554 753906.630  0.25%   109 1462s
 100013 69122 754188.984   34    - 755814.554 753906.630  0.25%   109 1465s
 100338 69167          -   89      755814.554 753906.630  0.25%   108 1470s
 100816 69628 755622.358   43   35 755814.554 753906.630  0.25%   108 1482s
 101046 69647          -   41      755814.554 753906.630  0.25%   108 1485s
 101547 70151 754699.453   29   34 755814.554 753906.630  0.25%   108 1498s
 101705 70155 755799.903   91    - 755814.554 753906.630  0.25%   108 1500s
 101756 70163          -   43      755814.554 753906.630  0.25%   108 1507s
 102206 70688 754956.599   45   34 755814.554 753906.630  0.25%   108 1514s
 102243 70692          -   46      755814.554 753906.630  0.25%   108 1515s
 102902 71109 755539.043   80    5 755814.554 753906.630  0.25%   108 1525s
 103389 71130          -   34      755814.554 753906.630  0.25%   108 1530s
 103413 71141 754240.419   46    - 755814.554 753906.630  0.25%   108 1535s
 103427 71547 754631.762   38   28 755814.554 753906.630  0.25%   108 1541s
 103699 71568 755129.752   63    - 755814.554 753906.630  0.25%   108 1545s
 104061 71982 755226.014   46   38 755814.554 753906.630  0.25%   108 1553s
 104295 72000 755059.670   59    - 755814.554 753906.630  0.25%   109 1556s
 104578 72405 755206.117   61   26 755814.554 753906.630  0.25%   109 1561s
 104633 72419 754734.961   43    - 755814.554 753906.630  0.25%   109 1565s
 105206 72782          -   39      755814.554 753906.630  0.25%   109 1577s
 105228 72789 755185.104   50    - 755814.554 753906.630  0.25%   109 1580s
 105686 73165 755730.553   40   13 755814.554 753906.630  0.25%   109 1593s
 105963 73204          -   67      755814.554 753906.630  0.25%   109 1595s
 106206 73226 755091.638   62    - 755814.554 753906.630  0.25%   109 1600s
 106244 73573 754716.713   63   28 755814.554 753906.630  0.25%   109 1607s
 106324 73580 755592.192   83    - 755814.554 753906.630  0.25%   109 1610s
 106795 73997 754593.435   70   11 755814.554 753906.630  0.25%   109 1617s
 107234 74026          -   62      755814.554 753906.630  0.25%   109 1621s
 107397 74364 754695.855   58    4 755814.554 753906.630  0.25%   109 1626s
 107880 74767 754686.516   63   68 755814.554 753906.630  0.25%   109 1635s
 108423 75168 754467.247   30   40 755814.554 753906.630  0.25%   109 1645s
 108962 75573 754047.469   43    - 755814.554 753906.630  0.25%   109 1653s
 108976 75578 754236.623   49    - 755814.554 753906.630  0.25%   109 1655s
 109090 75602          -   68      755814.554 753906.630  0.25%   109 1660s
 109584 75958     cutoff   92      755814.554 753906.630  0.25%   109 1668s
 109791 75969          -   66      755814.554 753906.630  0.25%   109 1670s
 110004 76295 754360.868   62    7 755814.554 753906.630  0.25%   109 1676s
 110519 76619 754364.386   30   35 755814.554 753906.630  0.25%   109 1689s
 110568 76625 755428.830   53    - 755814.554 753906.630  0.25%   109 1690s
 111008 76668          -   41      755814.554 753906.630  0.25%   109 1698s
 111034 77038 754425.474   35    4 755814.554 753906.630  0.25%   109 1702s
 111176 77045 754071.164   60    - 755814.554 753906.630  0.25%   109 1705s
 111576 77343          -   61      755814.554 753906.630  0.25%   109 1714s
 111590 77346          -   68      755814.554 753906.630  0.25%   109 1715s
 111633 77356 755701.659   84    - 755814.554 753906.630  0.25%   109 1720s
 111982 77780 755188.795   50   19 755814.554 753906.630  0.25%   109 1728s
 112038 77782          -  113      755814.554 753906.630  0.25%   109 1730s
 112608 78114 755127.959   33   12 755814.554 753906.630  0.25%   109 1744s
 112615 78114 755747.143   40    - 755814.554 753906.630  0.25%   109 1745s
 113078 78543 755680.971   70    1 755814.554 753906.630  0.25%   109 1753s
 113145 78551 755708.987   71    - 755814.554 753906.630  0.25%   109 1755s
 113613 78888 755007.943   40    2 755814.554 753906.630  0.25%   109 1760s
 114090 79240 755305.744   64    - 755814.554 753906.630  0.25%   109 1767s
 114580 79781 754959.874   41   30 755814.554 753906.630  0.25%   109 1775s
 114845 79815          -   83      755814.554 753906.630  0.25%   109 1784s
 115250 80141 754746.024   29   35 755814.554 753906.630  0.25%   109 1792s
 115689 80636 754214.787   32   40 755814.554 753906.630  0.25%   109 1798s
 116387 80913     cutoff   68      755814.554 753906.630  0.25%   109 1804s
